H2,H2O,O2,H2_melt,H2O_melt,O2_melt,H2_mass_atm,H2O_mass_atm,O2_mass_atm,H2_mass_melt,H2O_mass_melt,O2_mass_melt,H2_mass_tot,H2O_mass_tot,O2_mass_tot,H2_fugacity,H2O_fugacity,O2_fugacity,H2_fugacity_input,Total_Pressure
851.4110354446901,973.0797657401926,2.7188389308124406e-12,471.25270886869527,30515.979408907137,0.0,4.5649464764642734e+21,4.662522440249451e+22,231392146.8716381,1.7113542122566668e+22,1.1081877922344627e+24,0.0,2.167848859903094e+22,1.1548130166369572e+24,231392146.8716381,999.9999984419992,999.999999232027,3.624725319917558e-12,1000,1824.4908011848854
929.4338044134271,970.2535335898502,2.217025775493983e-12,495.3924597455666,30515.97941830254,0.0,5.160143134504944e+21,4.813983480225853e+22,195381188.60625738,1.7990177175660252e+22,1.1081877925756567e+24,0.0,2.3150320310165197e+22,1.1563276273779153e+24,195381188.60625738,1099.9999990713552,999.9999998477964,2.9956407667041143e-12,1100,1899.6873380032796
1006.3363391751412,967.3670741644466,1.8384767098832184e-12,518.5084772644818,30515.97942390612,0.0,5.774047664899801e+21,4.960261684205356e+22,167441868.76167956,1.8829635351859656e+22,1.1081877927791507e+24,0.0,2.4603683016759455e+22,1.1577904096212042e+24,167441868.76167956,1199.9999995390408,1000.0000002150518,2.5171703698576545e-12,1200,1973.7034133395896
1082.1607489353041,964.3677657603077,1.5462916394156225e-12,540.7244988287151,30515.979431470907,0.0,6.405671201382086e+21,5.10142644364925e+22,145289086.67490712,1.9636410174964788e+22,1.1081877930538659e+24,0.0,2.6042081376346875e+22,1.1592020574903584e+24,145289086.67490712,1300.0000008131142,1000.0000007108436,2.144807899996801e-12,1300,2046.5285146956135
1156.939867443962,961.2869140705363,1.3163390104108106e-12,562.1410536691528,30515.979422334753,0.0,7.053881794593094e+21,5.237770911049382e+22,127395434.26483554,2.0414152363995285e+22,1.1081877927220867e+24,0.0,2.746803415858838e+22,1.1605655018325805e+24,127395434.26483554,1399.9999997627729,1000.0000001120652,1.8493496627513343e-12,1400,2118.2267815144996
1230.701818813714,958.1762302825852,1.1323201553881358e-12,582.8411490771422,30515.979424626505,0.0,7.717494757602364e+21,5.369637550892538e+22,112709742.93380666,2.116587632873642e+22,1.1081877928053116e+24,0.0,2.888337108633878e+22,1.161884168314237e+24,112709742.93380666,1500.0000000110174,1000.0000002622653,1.6109890402645402e-12,1500,2188.8780490963
1303.4773241082355,955.0415384601436,9.829224487536743e-13,602.8942762527513,30515.979427139697,0.0,8.395541517720122e+21,5.497225755977796e+22,100492397.57837623,2.189410564211866e+22,1.1081877928965782e+24,0.0,3.0289647159838784e+22,1.1631600504563561e+24,100492397.57837623,1600.0000003134708,1000.0000004269787,1.4159083367999358e-12,1600,2258.51886256838
1375.295750225934,951.8869165318661,8.600939368705137e-13,622.3593087244818,30515.97932660092,0.0,9.08712576414188e+21,5.620718994329654e+22,90207997.98900755,2.260097829632956e+22,1.1081877892455124e+24,0.0,3.168810406047144e+22,1.1643949791888089e+24,90207997.98900755,1699.9999851756736,999.9999938377242,1.254230206941812e-12,1700,2327.1826667578007
1446.1851428901941,948.7158791939817,7.579803210399372e-13,641.2866598170997,30515.979358475426,0.0,9.791414083578917e+21,5.740289157094393e+22,81460706.62912963,2.3288325051257975e+22,1.108187790403035e+24,0.0,3.307973913483689e+22,1.165590681973979e+24,81460706.62912963,1799.9999896840213,999.9999959267614,1.1187423816929648e-12,1800,2394.9010220841765
1516.1722223887766,945.5315735210676,6.722447175924777e-13,659.7198794456451,30515.97938423425,0.0,1.0507629245145029e+22,5.856097766927101e+22,73952408.67987572,2.39577274220686e+22,1.1081877913384668e+24,0.0,3.4465356667213633e+22,1.1667487690077378e+24,73952408.67987572,1899.9999936776705,999.9999976149802,1.0040790392415255e-12,1900,2461.7037959098448
1585.2825067497595,942.3368839134374,5.996206288598397e-13,677.6969085442663,30515.979388320462,0.0,1.1235045425428277e+22,5.968297095535561e+22,67454892.05072607,2.4610563233785034e+22,1.1081877914868576e+24,0.0,3.584560865921331e+22,1.1678707624422132e+24,67454892.05072607,1999.9999941484307,999.9999978827881,9.061813335431883e-13,2000,2527.6193906631975
1653.540376751129,939.134462971005,5.37611023779918e-13,695.2510421826394,30515.979391238958,0.0,1.1972983704202726e+22,6.077030883131521e+22,61790893.2384438,2.524804159686255e+22,1.1081877915928427e+24,0.0,3.7221025301065273e+22,1.168958100424158e+24,61790893.2384438,2099.9999944739297,999.9999980740645,8.219331827700652e-13,2100,2592.6748397221345
1720.9691381234722,935.9267506672702,4.842814829714132e-13,712.411689424235,30515.97939464696,0.0,1.2720808074012619e+22,6.1824349657927835e+22,56820912.29141339,2.5871230501441094e+22,1.1081877917166044e+24,0.0,3.859203857545371e+22,1.1700121413745321e+24,56820912.29141339,2199.999994948351,999.9999982974233,7.489101938250862e-13,2200,2656.895888790743
1787.5910872277539,932.7159921208482,4.3811529078860244e-13,729.2049819170413,30515.979398436182,0.0,1.3477921937457351e+22,6.284637859870388e+22,52433866.93325742,2.6481078918317353e+22,1.10818779185421e+24,0.0,3.99590008557747e+22,1.1710341704529139e+24,52433866.93325742,2299.999995553888,999.9999985457667,6.852032779550103e-13,2300,2720.3070793486027
1853.427570629875,929.5042520753982,3.9791016956495553e-13,745.65426472381,30515.97940237754,0.0,1.424376495865428e+22,6.383761284618761e+22,48540353.96538048,2.707843462344516e+22,1.1081877919973403e+24,0.0,4.132219958209944e+22,1.172025404843528e+24,48540353.96538048,2399.999996244397,999.999998804081,6.292925942151217e-13,2400,2782.9318227052736
1918.499040297409,926.2934279081885,3.627035412324676e-13,761.7804963560587,30515.979406229937,0.0,1.501781023217436e+22,6.479920636667395e+22,45067715.326605745,2.7664058725170273e+22,1.1081877921372402e+24,0.0,4.268186895734463e+22,1.1729869985039141e+24,45067715.326605745,2499.999996965626,999.9999990565649,5.799560551784489e-13,2500,2844.7924682055977
1982.8251048727234,923.0852616596368,3.3171766674009166e-13,777.6025777765038,30515.979409781266,0.0,1.5799561731297526e+22,6.573225422805069e+22,41956374.552383035,2.8238637611953737e+22,1.1081877922662066e+24,0.0,4.403819934325126e+22,1.1739200464942574e+24,41956374.552383035,2599.9999976651015,999.999999289317,5.362019743827746e-13,2600,2905.9103665323605
2046.424577320129,919.8813512562683,3.043188529969632e-13,793.137625215093,30515.979412870456,0.0,1.658855200224172e+22,6.663779655730226e+22,39157081.464246355,2.8802792859686104e+22,1.1081877923783906e+24,0.0,4.539134486192783e+22,1.174825588935693e+24,39157081.464246355,2699.9999982987,999.9999994917807,4.972188406706983e-13,2700,2966.305928576398
2109.3155192281374,916.6831610043137,2.7998675809419614e-13,808.4011981081164,30515.9794153925,0.0,1.7384340075747956e+22,6.751682216634467e+22,36628815.42549599,2.9357089509296247e+22,1.1081877924699787e+24,0.0,4.674142958504421e+22,1.1757046146363233e+24,36628815.42549599,2799.9999988332797,999.9999996570741,4.623374170676466e-13,2800,3025.9986802324515
2171.5152820340018,913.4920313978339,2.5829104101360227e-13,823.4074908735874,30515.97941730748,0.0,1.818650957134765e+22,6.8370271879594175e+22,34337172.38430279,2.990204303107433e+22,1.1081877925395212e+24,0.0,4.808855260242198e+22,1.1765580644191153e+24,34337172.38430279,2899.9999992505195,999.9999997825809,4.310018253017338e-13,2900,3085.007313431836
2233.040545411981,910.3091882722352,2.38873417905542e-13,838.1694953023359,30515.979418634743,0.0,1.8994666972846852e+22,6.9199041592373555e+22,32253111.601998795,3.043812522190433e+22,1.1081877925877208e+24,0.0,4.943279219475118e+22,1.1773868341800943e+24,32253111.601998795,2999.9999995466637,999.9999998695688,4.0274726127210547e-13,3000,3143.3497336842165
2293.9073530525857,907.1357513332038,2.214337431211845e-13,852.6991388917569,30515.97941944328,0.0,1.9808440056377495e+22,7.000398508602635e+22,30351972.78625427,3.096576922885415e+22,1.1081877926170826e+24,0.0,5.0774209285231645e+22,1.178191777703109e+24,30351972.78625427,3099.9999997311784,999.9999999225599,3.771826588808676e-13,3100,3201.0431043857893
2354.1311460394913,903.972742091116,2.0571911762591688e-13,867.0074033432875,30515.979419840307,0.0,2.062747645470437e+22,7.07859166226913e+22,28612698.615987707,3.1485373852411484e+22,1.1081877926315008e+24,0.0,5.211285030711586e+22,1.1789737092541922e+24,28612698.615987707,3199.999999824531,999.9999999485809,3.53977085160295e-13,3200,3258.103888130607
2413.7267940124157,900.8210912316451,1.9151529670387942e-13,881.1044265956044,30515.9794199497,0.0,2.145144234349011e+22,7.1545613340180535e+22,27017214.779414337,3.1997307251819375e+22,1.1081877926354734e+24,0.0,5.344874959530948e+22,1.179733405975654e+24,27017214.779414337,3299.9999998530416,999.9999999557504,3.328489763182495e-13,3300,3314.547885244061
2472.7086242912455,897.6816454553237,1.786398598023255e-13,894.9995911087293,30515.979419896732,0.0,2.2280021236986134e+22,7.22838174653303e+22,25549931.893214807,3.2501910151113508e+22,1.1081877926335498e+24,0.0,5.478193138809964e+22,1.1804716100988802e+24,25549931.893214807,3399.9999998449625,999.9999999522788,3.135575564101421e-13,3400,3370.390269746569
2531.0904491183974,894.5551738177346,1.6693674230199237e-13,908.7016005994019,30515.97941978975,0.0,2.311291288208856e+22,7.300123836217874e+22,24197342.52351726,3.299949862576728e+22,1.1081877926296647e+24,0.0,5.611241150785583e+22,1.1811890309918434e+24,24197342.52351726,3499.9999998256135,999.9999999452674,2.95895947108418e-13,3500,3425.645622936132
2588.8855911653195,891.4423736027845,1.5627182826185073e-13,922.2185470240174,30515.979419709365,0.0,2.3949832241017174e+22,7.369855442971675e+22,22947692.99723112,3.3490366535177196e+22,1.1081877926267455e+24,0.0,5.7440198776194375e+22,1.1818863470564622e+24,22947692.99723112,3599.9999998141416,999.999999939999,2.7968559815355857e-13,3600,3480.327964768104
2646.106907434939,888.3438757600583,1.4652937585954628e-13,935.5579692837363,30515.97941970229,0.0,2.4790508553989016e+22,7.437641486240802e+22,21790714.46473904,3.3974787654538884e+22,1.1081877926264887e+24,0.0,5.87652962085279e+22,1.1825642074888967e+24,21790714.46473904,3699.9999998214835,999.9999999395351,2.6477175690969294e-13,3700,3534.4507831949973
2702.7668116810883,885.2602499364618,1.3760910095682933e-13,948.7269048699367,30515.979419782223,0.0,2.563468447424133e+22,7.503544128536733e+22,20717401.229554173,3.445301755035175e+22,1.1081877926293915e+24,0.0,6.008770202459309e+22,1.1832232339147588e+24,20717401.229554173,3799.99999985033,999.9999999447739,2.5101976122922257e-13,3800,3588.0270616175503
2758.8772954549936,882.1920091308414,1.2942378426271635e-13,961.7319354615071,30515.979419936208,0.0,2.6482115268606865e+22,7.567622927488734e+22,19719827.031357154,3.4925295236284626e+22,1.1081877926349834e+24,0.0,6.140741050489149e+22,1.1838640219098708e+24,19719827.031357154,3899.999999896271,999.9999999548661,2.38311988969701e-13,3900,3641.069304585835
2814.4497369525843,879.1395686966356,1.2189729001100365e-13,974.5791756406376,30515.97837484998,0.0,2.7332565710314553e+22,7.629934495214927e+22,18790990.592079613,3.5391842763389752e+22,1.108187754682677e+24,0.0,6.272440847370431e+22,1.1844870996348262e+24,18790990.592079613,3999.9995952802533,999.9999314605079,2.2654531003020096e-13,4000,3693.58930564922
2869.495795268621,876.1034391293681,1.1496296243386575e-13,987.2745234289115,30515.97854294014,0.0,2.8185819200207828e+22,7.69053463613889e+22,17924693.414572723,3.585287431832092e+22,1.1081877607868713e+24,0.0,6.403869351852875e+22,1.1850931071482602e+24,17924693.414572723,4099.999653347064,999.9999424770415,2.1562909178957661e-13,4100,3745.5992343979888
2924.0260632172944,873.0839341849597,1.0856221086203908e-13,999.8233576053794,30515.97869156737,0.0,2.904166188296421e+22,7.749475336615158e+22,17115422.537889026,3.6308585231439356e+22,1.108187766184269e+24,0.0,6.535024711440357e+22,1.1856825195504207e+24,17115422.537889026,4199.999706200997,999.9999522179858,2.0548328205241838e-13,4200,3797.109997402254
2978.0510299789753,870.0813802637264,1.0264340689471541e-13,1012.2307985058414,30515.97882177384,0.0,2.9899892597675465e+22,7.80680705826566e+22,16358266.237620952,3.675916144773963e+22,1.1081877709127169e+24,0.0,6.665905404541509e+22,1.1862558414953735e+24,16358266.237620952,4299.999753802197,999.9999607516437,1.960370550915393e-13,4300,3848.1324102427016
3031.5808504562933,867.0960656340334,9.716091622423689e-14,1024.5016732077554,30515.97893470037,0.0,3.0760319593302765e+22,7.862578276846673e+22,15648834.967038874,3.720477826253964e+22,1.1081877750136439e+24,0.0,6.79650978558424e+22,1.1868135577821106e+24,15648834.967038874,4399.999796197894,999.9999681527846,1.8722754099138888e-13,4400,3898.676916090327
3084.62535994008,864.1282433441861,9.207429028773919e-14,1036.6405385825196,30515.979031646984,0.0,3.1622760015970804e+22,7.91683558283798e+22,14983195.565378848,3.76456011586242e+22,1.1081877785342601e+24,0.0,6.9268361174595005e+22,1.18735613436264e+24,14983195.565378848,4499.999833548295,999.9999745066106,1.7899877684877656e-13,4500,3948.7536032842663
3137.194087917246,861.1781339080085,8.734758157786364e-14,1048.651702057147,30515.979113952126,0.0,3.248703943030189e+22,7.969623775585517e+22,14357815.0061103,3.8081786560205296e+22,1.1081877815231715e+24,0.0,7.056882599050718e+22,1.1878840192790267e+24,14357815.0061103,4599.999866076225,999.999979900843,1.7130081579999414e-13,4600,3998.3722218252547
3189.2962711231276,858.2459277900837,8.294876153653026e-14,1060.5392403669741,30515.97918290668,0.0,3.3352991372512533e+22,8.020985951585905e+22,13769512.12776296,3.851348251392666e+22,1.1081877840272562e+24,0.0,7.18664738864392e+22,1.1883976435431152e+24,13769512.12776296,4699.999894031139,999.9999844200853,1.640889673082006e-13,4700,4047.542198913211
3240.9408659023225,855.3317877094626,7.884922390189793e-14,1072.3070165358213,30515.979239780743,0.0,3.422045693286367e+22,8.070963587386089e+22,13215416.071333878,3.894082930549835e+22,1.1081877860926377e+24,0.0,7.316128623836202e+22,1.1888974219664985e+24,13215416.071333878,4799.99991769604,999.9999881475791,1.5732314706964844e-13,4800,4096.272653611785
3292.136559867526,852.4358507639267,7.502335951881553e-14,1083.9586952713887,30515.979285671518,0.0,3.5089284364490917e+22,8.119596617371865e+22,12692930.373609923,3.936396001878048e+22,1.1081877877591612e+24,0.0,7.44532443832714e+22,1.1893837539328799e+24,12692930.373609923,4899.999937318954,999.9999911552344,1.5096731882044432e-13,4900,4144.572410631453
3342.891782967302,849.5582304026417,7.144819114646275e-14,1095.4977569676803,30515.97932151792,0.0,3.5959328717293377e+22,8.166923506966846e+22,12199701.849094663,3.978300104428131e+22,1.1081877890609233e+24,0.0,7.57423297615747e+22,1.1898570241305917e+24,12199701.849094663,4999.999953107014,999.9999935045872,1.4498901349760525e-13,5000,4192.450013369944
3393.214717960137,846.699018251623,6.810305881514381e-14,1106.9275104568003,30515.979348091194,0.0,3.683045149445854e+22,8.212981321489006e+22,11733593.539773539,4.01980725422387e+22,1.1081877900259317e+24,0.0,7.702852403669725e+22,1.1903176032408217e+24,11733593.539773539,5099.999965196777,999.9999952461844,1.3935891373446703e-13,5100,4239.91373621176
3443.113310420771,843.8582858234238,6.496934792523056e-14,1118.2511046651712,30515.97936644507,0.0,3.7702520330896166e+22,8.25780579117923e+22,11292661.13301742,4.060928886591569e+22,1.1081877906924528e+24,0.0,7.831180919681187e+22,1.1907658486042451e+24,11292661.13301742,5199.999973790879,999.9999964490872,1.3405049374355293e-13,5200,4286.971596244195
3492.5952784096385,841.0360861333065,6.203025361584163e-14,1129.4715393140184,30515.979379171036,0.0,3.8575408693326006e+22,8.30143137285682e+22,10875132.347425174,4.101675895018858e+22,1.1081877911545962e+24,0.0,7.959216764351458e+22,1.1912021048831645e+24,10875132.347425174,5299.9999796778,999.9999972831399,1.2903970632789254e-13,5300,4333.631364542945
3541.668121439467,838.2324550719177,5.92705760498931e-14,1140.5916746654702,30515.97938896196,0.0,3.944899559768975e+22,8.34389130718748e+22,10479388.87397354,4.142058666547655e+22,1.1081877915101536e+24,0.0,8.08695822631663e+22,1.1916267045820284e+24,10479388.87397354,5399.999984242696,999.9999979248316,1.2430471019255558e-13,5400,4379.900576511385
3590.3391266294934,835.447412158995,5.667654198415404e-14,1151.6142398887193,30515.979384596954,0.0,4.032316531616131e+22,8.385217667363973e+22,10103950.496596714,4.182087112155884e+22,1.1081877913516384e+24,0.0,8.214403643772016e+22,1.1920399680252782e+24,10103950.496596714,5499.999984234518,999.9999976387514,1.1982563147219776e-13,5500,4425.7865387884885
3638.615377734688,832.6809623453413,5.4235648645758683e-14,1162.5418415297588,30515.97935258441,0.0,4.119780712778234e+22,8.425441414431955e+22,9747461.055583943,4.221770697515319e+22,1.1081877901891029e+24,0.0,8.341551410293554e+22,1.1924422043334224e+24,9747461.055583943,5599.999973873933,999.9999955406674,1.1558435435248194e-13,5600,4471.296340080029
3686.503768035914,829.9330982495679,5.193652739427407e-14,1173.3769723396283,30515.979304082408,0.0,4.207281514175326e+22,8.464592457402756e+22,9408676.122253088,4.261118475051361e+22,1.1081877884277526e+24,0.0,8.468399989226686e+22,1.1928337130017802e+24,9408676.122253088,5699.999956470513,999.9999923618735,1.1156433806093306e-13,5700,4516.436866285482
3734.011009980421,827.2038016441209,4.976882410375748e-14,1184.1220188099571,30515.979286126145,0.0,4.294808810212841e+22,8.502699704001825e+22,9086452.101256367,4.300139111308359e+22,1.108187787775671e+24,0.0,8.5949479215212e+22,1.1932147848156892e+24,9086452.101256367,5799.999950075036,999.9999911850302,1.0775045581090849e-13,5800,4561.214811624542
3781.143636194941,824.4930432456148,4.772309372608352e-14,1194.7792661689448,30515.979351958802,0.0,4.38235291045388e+22,8.539791091250639e+22,8779736.52797098,4.338840905092523e+22,1.108187790166384e+24,0.0,8.721193815546404e+22,1.1935857010788904e+24,8779736.52797098,5899.999974502415,999.9999954996653,1.0412885209091581e-13,5900,4605.636679440556
3827.90798305581,821.8007775325058,4.579070698052574e-14,1205.3508986390873,30515.9794147357,0.0,4.469904515642099e+22,8.575893568805946e+22,8487559.3869744,4.3772317884078455e+22,1.1081877924461268e+24,0.0,8.847136304049944e+22,1.1939467281341863e+24,8487559.3869744,5999.999997305012,999.9999996140275,1.0068681532929851e-13,6000,4649.708760588315
3874.3102247888933,819.1269505017942,4.396376843163791e-14,1215.8390117622657,30515.979413191144,0.0,4.557454728982461e+22,8.611033205117148e+22,8209025.466298592,4.415319371214668e+22,1.1081877923900363e+24,0.0,8.97277410019713e+22,1.1942981244412077e+24,8209025.466298592,6099.99999692654,999.9999995127986,9.741266731687084e-14,6100,4693.437175290687
3920.3563956022567,816.4715052673769,4.2235043956484546e-14,1226.2456215239167,30515.979425887603,0.0,4.644995053417585e+22,8.645235267955548e+22,7943307.531760727,4.4531109745641036e+22,1.1081877928511083e+24,0.0,9.098106027981688e+22,1.1946401455306638e+24,7943307.531760727,6200.000001958442,1000.0000003449171,9.429566475629396e-14,6200,4736.827900869634
3966.052356715154,813.8343723152942,4.05978960694308e-14,1236.5726595143572,30515.97942064762,0.0,4.732517335144019e+22,8.678524161049418e+22,7689640.180709387,4.490613613026388e+22,1.1081877926608184e+24,0.0,9.223130948170406e+22,1.1949730342713126e+24,7689640.180709387,6300.000000008917,1000.0000000014918,9.132590979937864e-14,6300,4779.886729030448
4011.4038282933625,811.2154770731435,3.904622638033594e-14,1246.8219838563657,30515.979420650812,0.0,4.820013775261534e+22,8.710923523274139e+22,7447314.309090107,4.527834034374393e+22,1.1081877926609343e+24,0.0,9.347847809635928e+22,1.1952970278936757e+24,7447314.309090107,6400.000000010308,1000.0000000017009,8.849427150001015e-14,6400,4822.619305366506
4056.416381112824,808.6147370966472,3.7574424965612357e-14,1256.9953799541909,30515.97942065442,0.0,4.907476900158408e+22,8.742456226983683e+22,7215672.2712422665,4.564778722303644e+22,1.1081877926610654e+24,0.0,9.472255622462052e+22,1.1956123549309022e+24,7215672.2712422665,6500.000000011953,1000.0000000019375,8.579231624636041e-14,6500,4865.031118209471
4101.095446973218,806.0320640434019,3.61773245007277e-14,1267.0945656411259,30515.979420658525,0.0,4.994899552792723e+22,8.773144421484706e+22,6994103.3925143,4.601453915125749e+22,1.1081877926612142e+24,0.0,9.596353467918471e+22,1.1959192368760613e+24,6994103.3925143,6600.000000013789,1000.0000000022062,8.321224431225595e-14,6600,4907.12751101662
4145.446322669498,803.4673640002874,3.4850159622913684e-14,1277.1211945342272,30515.979420663203,0.0,5.082274878177291e+22,8.803009559613275e+22,6782039.997042231,4.637865617951046e+22,1.1081877926613843e+24,0.0,9.720140496128338e+22,1.196217888257517e+24,6782039.997042231,6700.0000000159125,1000.0000000025128,8.074683366335323e-14,6700,4948.913686669785
4195.540068473969,804.8118137759776,1.2875230446434857e-14,1288.7422601404755,30601.70403313896,0.0,5.168807084983286e+22,8.86079871741727e+22,2517828.7131956783,4.680067517700136e+22,1.1113008819634414e+24,0.0,9.848874602683421e+22,1.199908869137614e+24,2517828.7131956783,6816.796991347154,1005.6262339733506,7.889082784859579e-14,6800,5000.351882249946
4233.184040840315,798.3914820188534,1.2367965446436533e-14,1296.9630945000554,30515.979409676023,0.0,5.256857557609861e+22,8.86035315336087e+22,2437957.0095341,4.709921477676951e+22,1.1081877922623848e+24,0.0,9.96677903528681e+22,1.1967913237959935e+24,2437957.0095341,6899.999994657299,999.9999992824194,7.613369772634489e-14,6900,5031.575522859168
4276.580844338528,795.8800892006359,1.194471514698285e-14,1306.7813810736425,30515.979409934913,0.0,5.3440526010480234e+22,8.887871275799242e+22,2369291.8246400417,4.745576585368933e+22,1.1081877922717863e+24,0.0,1.0089629186416956e+23,1.1970665050297788e+24,2369291.8246400417,6999.999994732619,999.9999992993869,7.397398671148554e-14,7000,5072.460933539163
4319.6693835075675,793.3862476171635,1.1541263171707304e-14,1316.5331463960486,30515.979410209195,0.0,5.431175667722402e+22,8.914645714381418e+22,2303379.018804358,4.78099012113725e+22,1.1081877922817469e+24,0.0,1.0212165788859653e+23,1.197334249425561e+24,2303379.018804358,7099.999994817117,999.9999993173632,7.19048869068891e-14,7100,5113.055631124731
4362.4543450194105,790.9098423994346,1.1156436639579653e-14,1326.2197686974546,30515.979410502765,0.0,5.5182212306306165e+22,8.940694823325745e+22,2240074.3688382288,4.8161670900248065e+22,1.108187792292408e+24,0.0,1.0334388320655424e+23,1.1975947405256654e+24,2240074.3688382288,7199.999994913049,999.9999993366037,6.99213994809658e-14,7200,5153.364187418845
