,mass_in_atmosphere,mass_in_solid,mass_in_melt,moles_in_atmosphere,moles_in_melt,moles_in_solid,ppmw_in_solid,ppmw_in_melt,fugacity,fugacity_coefficient,pressure,volume_mixing_ratio,mass_in_total
0,403768.6895028912,0.0,0.0,12618240.787794648,0.0,0.0,0.0,0.0,7.888114033254868e-14,1.0000000000000002,7.888114033254868e-14,2.382441466344955e-16,403768.6895028912
1,556380469.0515475,0.0,0.0,17387536256.865414,0.0,0.0,0.0,0.0,1.745690895857033e-10,1.000000000000001,1.745690895857033e-10,2.7780021610056115e-12,556380469.0515475
2,124385.0256872593,0.0,0.0,3887176.6071069306,0.0,0.0,0.0,0.0,2.4709003285266536e-14,1.0,2.4709003285266536e-14,2.751656156722128e-16,124385.0256872593
3,409867648.5579879,0.0,0.0,12808840346.187498,0.0,0.0,0.0,0.0,1.0979895559478341e-10,1.0000000000000007,1.0979895559478341e-10,5.395464110374828e-13,409867648.5579879
4,152720.21303950046,0.0,0.0,4772684.141675909,0.0,0.0,0.0,0.0,2.0433423389578242e-14,1.0000000000000007,2.0433423389578242e-14,1.051361123934274e-16,152720.21303950046
5,201909.25972797218,0.0,0.0,6309899.015868784,0.0,0.0,0.0,0.0,2.6661302428197088e-14,1.0000000000000016,2.6661302428197088e-14,7.541463509599577e-17,201909.25972797218
6,76291220.8484835,0.0,0.0,2384189313.5552077,0.0,0.0,0.0,0.0,2.361241078752172e-11,1.0000000000000007,2.361241078752172e-11,4.781818642958292e-13,76291220.8484835
7,2895.43126807787,0.0,0.0,90485.5920603882,0.0,0.0,0.0,0.0,4.454982234341963e-16,1.0000000000000009,4.454982234341963e-16,3.683179138226584e-18,2895.43126807787
8,30288.046380022788,0.0,0.0,946536.648707336,0.0,0.0,0.0,0.0,1.782146680712925e-15,1.0000000000000004,1.782146680712925e-15,7.495001358614436e-18,30288.046380022788
9,2513300.695896078,0.0,0.0,78543567.58567204,0.0,0.0,0.0,0.0,5.154176293198217e-13,1.0000000000000004,5.154176293198217e-13,1.3920524653135175e-15,2513300.695896078
10,1129898.8285660173,0.0,0.0,35310651.507540986,0.0,0.0,0.0,0.0,2.156725038276944e-13,1.0000000000000007,2.156725038276944e-13,3.8637475682207324e-16,1129898.8285660173
11,211759751.51600543,0.0,0.0,6617738332.019392,0.0,0.0,0.0,0.0,5.406381729414173e-11,1.0000000000000013,5.406381729414173e-11,1.1725764246231617e-13,211759751.51600543
12,4761970903.704067,0.0,0.0,148817124877.5835,0.0,0.0,0.0,0.0,1.4061071351106863e-09,1.000000000000001,1.4061071351106863e-09,9.98360911749984e-12,4761970903.704067
13,81843362554.76894,0.0,0.0,2557700194312.5054,0.0,0.0,0.0,0.0,2.4257879598644502e-08,1.0000000000000013,2.4257879598644452e-08,4.897790367303897e-11,81843362554.76894
14,655610.6787434955,0.0,0.0,20488595.63038424,0.0,0.0,0.0,0.0,1.1963641694178468e-13,1.0000000000000009,1.1963641694178468e-13,3.286785371943892e-16,655610.6787434955
15,286923.74776096636,0.0,0.0,8966700.566707525,0.0,0.0,0.0,0.0,5.29679619991608e-14,1.0000000000000013,5.29679619991608e-14,2.668795406806985e-16,286923.74776096636
16,21237.661716163882,0.0,0.0,663701.6100337446,0.0,0.0,0.0,0.0,3.326855608587576e-15,1.0000000000000013,3.326855608587576e-15,1.57986552920371e-17,21237.661716163882
17,78769.80628837926,0.0,0.0,2461647.9890464447,0.0,0.0,0.0,0.0,1.2506412018368228e-14,0.9999999999999998,1.2506412018368228e-14,2.393047152574195e-17,78769.80628837926
18,2514.1384923154706,0.0,0.0,78569.74969742534,0.0,0.0,0.0,0.0,4.255710926197202e-16,1.0000000000000004,4.255710926197202e-16,2.654917630855279e-18,2514.1384923154706
19,5436094.467476273,0.0,0.0,169884269.67991227,0.0,0.0,0.0,0.0,1.3948773716693236e-12,0.9999999999999999,1.3948773716693236e-12,2.18071483159027e-14,5436094.467476273
20,74210537720.82158,0.0,0.0,2319165547744.4814,0.0,0.0,0.0,0.0,2.2029323807433137e-08,1.0000000000000009,2.2029323807433137e-08,6.243504385151813e-11,74210537720.82158
21,12431797084.640085,0.0,0.0,388508106540.21466,0.0,0.0,0.0,0.0,3.7717732104241014e-09,1.0000000000000004,3.7717732104241014e-09,2.1807592041038197e-11,12431797084.640085
22,1937631369.7870636,0.0,0.0,60553232129.16555,0.0,0.0,0.0,0.0,5.638403011310148e-10,1.0000000000000002,5.638403011310148e-10,4.079327822097365e-12,1937631369.7870636
23,459085.5218144496,0.0,0.0,14346956.08413093,0.0,0.0,0.0,0.0,8.297705737379868e-14,1.0000000000000007,8.297705737379868e-14,2.1647009949711185e-16,459085.5218144496
24,45359206.24548243,0.0,0.0,1417527909.4904604,0.0,0.0,0.0,0.0,1.0882856480481647e-11,1.0000000000000013,1.0882856480481647e-11,5.886014481941844e-14,45359206.24548243
25,3071.2980137098452,0.0,0.0,95981.6322453818,0.0,0.0,0.0,0.0,3.8955129179507523e-16,1.0000000000000009,3.8955129179507523e-16,1.7994506893043476e-18,3071.2980137098452
26,73365.57251880127,0.0,0.0,2292759.4032028466,0.0,0.0,0.0,0.0,7.436955415192137e-15,1.000000000000001,7.436955415192137e-15,3.658146179034668e-17,73365.57251880127
27,22626230.07697177,0.0,0.0,707095985.0373114,0.0,0.0,0.0,0.0,5.157479110516431e-12,1.0000000000000013,5.157479110516431e-12,1.4849763118460938e-14,22626230.07697177
28,173833.00957341932,0.0,0.0,5432483.569652101,0.0,0.0,0.0,0.0,2.7190451382715634e-14,1.0000000000000004,2.7190451382715634e-14,5.709183865215402e-17,173833.00957341932
29,176721.16912383176,0.0,0.0,5522741.912084599,0.0,0.0,0.0,0.0,7.7629071110379e-15,1.000000000000001,7.7629071110379e-15,5.4833042574380834e-17,176721.16912383176
30,1127968662.5431278,0.0,0.0,35250331576.17824,0.0,0.0,0.0,0.0,3.1120949317335445e-10,1.0000000000000004,3.1120949317335445e-10,5.924565137830992e-13,1127968662.5431278
31,6694.912692276994,0.0,0.0,209223.8021437983,0.0,0.0,0.0,0.0,1.1431835408035358e-15,1.0000000000000022,1.143183540803531e-15,4.596323962123361e-18,6694.912692276994
32,495105263.32365626,0.0,0.0,15472614866.729616,0.0,0.0,0.0,0.0,1.3391166392038553e-10,1.0000000000000007,1.3391166392038553e-10,8.597846867318789e-13,495105263.32365626
33,6084.704145006814,0.0,0.0,190154.07588615996,0.0,0.0,0.0,0.0,1.3670140400678069e-15,1.0000000000000007,1.3670140400678069e-15,2.8192666588026894e-17,6084.704145006814
34,7317469705.219226,0.0,0.0,228679432304.48965,0.0,0.0,0.0,0.0,2.254705728347467e-09,0.9999999999999997,2.254705728347467e-09,2.0095671153812114e-11,7317469705.219226
35,3165.117481060894,0.0,0.0,98913.59963263929,0.0,0.0,0.0,0.0,6.092951767476526e-16,1.0000000000000009,6.092951767476526e-16,1.3864395605546776e-17,3165.117481060894
36,207045244.96358293,0.0,0.0,6470404523.280177,0.0,0.0,0.0,0.0,5.2507750213061455e-11,1.0000000000000009,5.2507750213061455e-11,1.4801584339555296e-13,207045244.96358293
37,118924.64242547068,0.0,0.0,3716533.284377472,0.0,0.0,0.0,0.0,1.659875243789922e-14,1.0000000000000016,1.659875243789922e-14,4.1434832284898734e-17,118924.64242547068
38,19447959.53594843,0.0,0.0,607771336.994983,0.0,0.0,0.0,0.0,4.556700333336092e-12,1.0000000000000004,4.556700333336092e-12,2.4337349583738403e-14,19447959.53594843
39,263576.3125239045,0.0,0.0,8237066.082266951,0.0,0.0,0.0,0.0,4.6239879125167964e-14,1.0000000000000007,4.6239879125167964e-14,1.383271229961761e-16,263576.3125239045
40,939671695.8119097,0.0,0.0,29365832536.019615,0.0,0.0,0.0,0.0,2.6949620257092354e-10,1.000000000000001,2.6949620257092354e-10,1.6097459102267216e-12,939671695.8119097
41,42137.15622674889,0.0,0.0,1316835.1018912545,0.0,0.0,0.0,0.0,5.543748371179552e-15,1.0000000000000009,5.543748371179552e-15,1.3825243974461652e-17,42137.15622674889
42,49962130.55705647,0.0,0.0,1561374643.5275712,0.0,0.0,0.0,0.0,1.2034635986182079e-11,1.0000000000000002,1.2034635986182079e-11,5.727577322275739e-14,49962130.55705647
43,399735675.1769886,0.0,0.0,12492204403.132137,0.0,0.0,0.0,0.0,1.3496887669599938e-10,1.0000000000000009,1.3496887669599938e-10,3.0731372386850012e-12,399735675.1769886
44,2710891304.935768,0.0,0.0,84718503748.60092,0.0,0.0,0.0,0.0,8.585928661195431e-10,1.000000000000001,8.585928661195431e-10,1.2049154242192738e-11,2710891304.935768
45,75477529.73312938,0.0,0.0,2358760520.567152,0.0,0.0,0.0,0.0,1.8452424832999148e-11,0.9999999999999998,1.8452424832999148e-11,7.327472515029547e-14,75477529.73312938
46,159336.27232090326,0.0,0.0,4979443.683090192,0.0,0.0,0.0,0.0,3.241409563336417e-14,1.0000000000000013,3.241409563336417e-14,2.0166591267294718e-16,159336.27232090326
47,6636717.847128191,0.0,0.0,207405145.60160807,0.0,0.0,0.0,0.0,1.5953148845264783e-12,1.0000000000000002,1.5953148845264783e-12,2.0948960035283375e-14,6636717.847128191
48,839573.3099705675,0.0,0.0,26237641.648879055,0.0,0.0,0.0,0.0,1.646309614021009e-13,1.0000000000000009,1.646309614021009e-13,8.828139914425742e-16,839573.3099705675
49,962809127.1581355,0.0,0.0,30088904154.815,0.0,0.0,0.0,0.0,2.61874696249759e-10,1.0000000000000016,2.61874696249759e-10,3.365529880349693e-13,962809127.1581355
