,H2O,H2,O2,CO,CO2,CH4,N2,S2,H2S,SO2,Cl2
76,4.004144715690045,0.619639600403559,1.488686140218036e-10,52.54481926177158,131.5288420203095,1.3242380014562186e-05,1.7796715316564815,188.13611349638884,31.30563474166826,1.2405376980976095,16.1029787621752
77,5.182147548619228,5.56829309537212,3.087715798293909e-12,121.2553973460751,43.71286388386393,0.01713507380041848,1.1433205467006393,69.73907826183513,171.28031499588315,0.015665568451235456,12.24110591966447
78,1.2196152016371722,0.6197201737011642,1.3807540798083703e-11,98.22505567899718,74.88071330098354,8.130453497149922e-05,1.6268380394149409,182.46766101693754,30.834424777090344,0.1133130749036126,15.593467697382735
79,6.5486434073206405,39.15797607226361,9.970665734235345e-14,155.12534203456633,10.049266232376178,6.032822301349096,0.1523239827330577,2.6774025025157777,236.00670073353277,9.91178165619842e-05,9.507010453545242
80,2.7870398381349877,85.1866882932867,3.815968916114663e-15,67.12347303523603,0.8506802596570544,63.15021903498245,0.0015331148640701463,0.3942882171101215,197.02706998608735,1.4557354734125022e-06,7.791775470466455
81,4.823838670591593,86.67004346913323,1.1043569430890733e-14,151.30319877332943,3.2620631499203863,86.6145377106923,0.00745040799016118,0.3868117659311648,198.54827436228516,4.172823745503402e-06,7.851105430371931
82,3.42060907477583,0.13729215659081678,2.212979436278926e-09,44.342653945732856,427.95676224454104,1.4229309752728997e-07,1.7416343725018029,184.84041931727316,6.875297006875458,18.278754002248142,15.552181240675544
83,2.9906477087544316,58.26937285200233,9.390998515098146e-15,88.70819876037898,1.7636368655196235,24.89132118980462,0.00587081035839693,1.0695978868943796,221.9718371544875,5.9005538367632255e-06,8.827526607508144
84,7.639066381130711,0.11960354569787822,1.454301338016764e-08,10.912454922889944,269.98472031079297,1.0366753128683519e-08,1.8781580409837764,155.9568138426671,5.501656814892833,110.33856156469756,16.84882849740426
85,2.625435891874537,1.5399558512245486,1.0362111015953311e-11,95.9248032467424,63.349699484836385,0.0005659560716397337,1.5243746736015966,152.5478058592677,70.05812623181947,0.07775386045002783,14.7800215252438
86,2.273861973687521,0.245661247371046,3.054336187421496e-10,94.50567504559656,338.8487040178422,2.6135581140767697e-06,1.6867531104536224,184.44456179808424,12.289008501987372,2.5201158299554014,15.113519220383608
87,15.232089698372288,2.189565061307037,1.7253023478028634e-10,131.83025065359664,355.25255166242954,0.000385351954703213,1.5324752610042658,127.602364573272,91.10337794964299,1.1840371030414283,13.687394270487571
88,1.3768735134850982,2.359943370685202,1.213519817330657e-12,108.99292622860955,24.632657630676363,0.004413035548436079,1.0365244003446576,128.48993689604325,98.53338533099908,0.008357033981155667,14.00366774689672
89,15.378971742596365,4.482038316962675,4.197255560438051e-11,354.05155784303855,470.5857128858873,0.008792134420812139,1.3558478187191472,81.0371203081141,148.61574722517196,0.229550450930126,12.246833138665624
90,1.6866953068716926,0.8636854447829525,1.3596402628483987e-11,91.82382870077616,69.46354241614681,0.0001487695250403338,1.6150553996774861,175.40533285678026,42.13318224058047,0.10939970491778629,15.482004010199093
91,1.4710127706488296,55.62911205423535,2.4928180216656377e-15,111.85251754860785,1.1457254836026012,55.52187417370348,0.000810899458965411,1.1109381570680779,215.97045048884726,1.596269643706441e-06,8.594394076097535
92,1.7525592877567575,3.6984419833634288,8.005155304014714e-13,66.84836669276207,12.27058315965604,0.008184703037684059,0.8803652167461219,104.85375471309166,139.4948159841316,0.004980036117409808,13.75495288618532
93,5.530163519780192,19.455559707875565,2.880384283521023e-13,382.9779542782878,42.16853496020497,2.1631936707687767,0.4114767527949058,10.345387921596071,230.49652585654857,0.0005628524487021002,9.89405773765196
94,8.461064717240367,0.22826497184693306,4.898165264741251e-09,19.949885874029913,286.44856716286165,1.1894922849216039e-07,1.8180457748914325,180.9353438415565,11.309625962937943,40.028182984247984,16.275900631732604
95,6.179977488819436,4.120771591050064,8.018232513798117e-12,61.801675995734286,35.902864274721914,0.0029680922968237772,1.3793752875886196,96.56725691586351,149.1560091841276,0.04787009954253888,13.484392780428257
96,0.1437957750682581,11.285277748748777,5.788015597671415e-16,85.44888548281375,0.42175551521529864,3.622642241128211,9.085974650851804e-05,28.886407975175956,223.41189232291754,1.8899364469361927e-06,11.075605751334624
97,2.587085879656508,83.86444608211079,3.392562604895143e-15,225.3711501557268,2.6930956471171084,217.94631860635482,0.0012856992571898727,0.370203287758868,187.95127798397482,1.2540612357881043e-06,7.432391040795256
98,10.581726598441104,0.27532067678608413,5.2662001501535255e-09,11.227899790089772,167.16168105548863,9.392622986973563e-08,1.898534950347514,187.63939687200485,13.891466858699314,43.82582623949368,17.05531551467132
99,2.6961985041527052,2.3107696076107094,4.853470321866332e-12,256.3375985973551,115.85853220203528,0.004975752870468414,1.2389039075599089,114.11772112728526,90.92440266347462,0.03149920992369991,12.572651922460608
100,11.64903237224353,0.513443046367924,1.8350888500937336e-09,101.08378982367255,888.381663226998,4.981921809806799e-06,1.6191240172710448,163.38765730675325,24.174035968015684,14.250741312513261,14.38489395750505
101,0.35950011828947814,1.5744462290043426,1.8586788380721453e-13,148.13594396126206,13.102439045120049,0.006821396977588793,0.3285417366761746,143.3554236708182,69.43559508232576,0.001352017010760956,14.028332330538433
102,0.3881705087442255,0.25686191854377705,8.141559004087158e-12,45.833967946973004,26.83062352966017,8.487748443997949e-06,1.76148643965192,218.6354483089475,13.989663723283707,0.07313724561713729,17.77761704703653
103,3.662892480338286,35.590584165546055,3.776070150409367e-14,353.8681483098363,14.107531283438558,18.473579994258106,0.04404224731981636,3.0877221054229698,230.35703734393698,4.031158687301357e-05,9.316797337373762
104,9.365016576192774,14.06208697580492,1.5811733522132584e-12,268.1163282819168,69.16757156320737,0.3376699906696706,0.8886904153187631,19.31204052405032,227.6203707243938,0.004221475817180939,10.487289051548851
105,8.05075230234967,23.517909256537582,4.1777019646096597e-13,126.10107187993344,16.72156906249926,0.8641852666370607,0.5276795677669179,7.790369953728775,241.7825846931764,0.0007084141588256911,10.137331303119426
106,15.880871023965328,0.2870735860014557,1.090998400300991e-08,38.474571351601185,824.4709698242526,2.431126672179177e-07,1.682123426544745,143.86233754902597,12.682768205642423,79.5002340720481,14.964212150695818
107,0.18251523386280505,2.5577807533346495,1.8152379125017406e-14,72.27728270485247,1.997828089384506,0.02810742473065801,0.015657649737341565,131.2619074199054,107.9393839491311,0.00012634953448620626,14.592207832628265
108,2.7703420956861553,178.86672029726753,8.552038749343678e-16,8.938639947716995,0.05362851799939257,78.31682775613042,0.00016312413609883322,0.04237854101933427,135.6281409315506,1.0695803059870748e-07,5.345605577586426
109,10.447913130230232,2.198099715535875,8.054271610925993e-11,296.48712058600574,545.8942117476658,0.0012783414266245936,1.4472471787828933,120.13931139014839,88.74363704645076,0.536339246409115,12.981008509239002
110,1.0919111590007293,5.307700520167443,1.5087724077463776e-13,207.3100624959376,16.52044611166165,0.12041503687640032,0.2509237588965655,66.8519482564194,159.84928908085539,0.000749465256143735,11.562818064431777
111,15.643648837536261,0.6649663761812381,1.9730527231526405e-09,101.23817013881843,922.578126211075,8.07111805159795e-06,1.6108436174344647,158.6107855355313,30.84702663306426,15.096483118212568,14.304736752951557
112,0.2807953567743725,1.5079133101021962,1.2362008558464442e-13,146.73032094371626,10.584099378546362,0.007599543111724056,0.21290199391155235,145.62533281506308,67.02581518111991,0.0009063130691241982,14.112215017325711
113,2.7050608768065403,2.089549118499631,5.974627903128132e-12,70.6766965030261,35.44224267638631,0.0010110796412339423,1.4631648826283976,142.45051136364194,91.86114519307807,0.043322509570680255,14.842019876220768
114,6.691570504032981,43.12010501522807,8.585358638629273e-14,225.18666198030277,13.536656409478557,11.444121192738544,0.1275359007353817,2.139481453216656,232.31718538635513,7.62927803088606e-05,9.319306530872915
115,0.031218816622136422,3.155337596743214,3.489821020052826e-16,23.670535746627664,0.09071919467012832,0.10103167686022688,4.254242491862704e-05,126.72823975146602,130.83676517793467,2.3867701223434875e-06,15.136955688300137
116,1.5981066207142585,0.39097575515560096,5.956261991997634e-11,132.69388362798907,210.10061455288954,2.1048591969969187e-05,1.6305530720112897,178.4660384639132,19.238662828592684,0.48341744793056324,14.8360590000984
117,1.1429231950351093,2.656858528842479,6.597192833682857e-13,231.91240439872666,38.64498022133428,0.016141379016651844,0.7554928615670442,106.90368083660283,101.18404192199137,0.004144062007943254,12.407383380499578
118,1.3244926387142912,0.07139276296170753,1.2270228865788118e-09,17.342363110863612,124.6304400195903,2.020922733894029e-08,1.9590311035053884,216.98898674087704,3.8736493079694556,10.981008973698836,17.679102376724583
119,0.16171376641153462,14.91125238496167,4.1930272758865853e-16,69.76454747027692,0.2930813253516036,6.066784465784332,5.6026206050282334e-05,18.40694791973022,235.6417706052055,1.0929223732596235e-06,10.731776799081565
120,4.007940709934516,61.11764741447641,1.5331027562913845e-14,365.20846368156634,9.277180094451424,88.23641306908766,0.012086049845778853,0.9063381383843832,214.31818411419613,8.867212765577993e-06,8.513195106522716
121,4.509641764442444,13.105621456785922,4.2211500827527895e-13,222.4843771278822,29.655444542224192,0.4710410417221582,0.5409099340500506,21.343312149577486,223.01588194917932,0.0011847656086235562,10.465822723114975
122,2.412267213533463,86.13470180113934,2.7961242396765932e-15,43.387992593733074,0.4706925355185991,48.753637109530786,0.0009628350914612849,0.3874581614938848,197.48668769180688,1.0574007359712442e-06,7.809341312108019
123,1.2055827167528965,3.791501917600806,3.604403575761136e-13,66.16443058374084,8.14949704737183,0.012687902115687683,0.5678602027198514,103.25006329754495,141.90696369471974,0.0022250988658611137,13.723520795180157
124,0.18032475119409688,7.141500436902158,2.2729699507728454e-15,76.10020238638374,0.7443414093816222,0.6519695085566183,0.0007064533617460624,55.354401136813514,195.7099067185729,1.0274022436752948e-05,12.069550041664646
125,1.2131350281818303,59.8930616630671,1.4626054999251802e-15,40.013339238491476,0.3139481431459122,30.057552185075977,0.00036476687587277555,0.9852324567079583,218.97429361421322,8.819973791780058e-07,8.702809788661407
126,0.2093051879657663,0.003869865898016414,1.0428698215396367e-08,5.405873611258382,113.2584097090655,6.34895217049051e-12,2.0411884166557805,190.32870160864542,0.1966506212357145,87.40836158935205,18.444423591034724
127,4.4169535628152,0.12219478873575368,4.658029581136342e-09,23.855630758219025,334.0269797615677,4.1797907342412534e-08,1.80662806502588,183.02534312116487,6.08913446020417,38.28499496375722,16.166254012932068
128,11.364957296597055,11.646937242483144,3.3944865400279036e-12,313.6885411288556,118.57010963783603,0.18496709078427606,1.0352063889168261,26.308196404668983,220.04146999452294,0.010577678573510154,10.74015775971419
129,1.222756575771121,82.92280300807262,7.751647430473647e-16,79.89185510668497,0.4563405199787305,158.0202825923843,0.00014079445718857695,0.36081933167071734,183.47045473484107,2.828848227841233e-07,7.255156262475444
130,6.583002632905395,29.251555223549968,1.8055606459191118e-13,472.6928687679627,41.20734294695214,7.6230772183909234,0.27901392905187067,4.678483922857324,233.04983323147388,0.0002372659341793009,9.548189112240417
131,2.3029143467583104,6.373082207328021,4.654987025669271e-13,269.65090854333545,37.74423668190224,0.1285585832613472,0.5913320996486743,54.28882117193986,172.9625146837739,0.002083744266317067,11.089688517477938
132,0.7108783590558785,58.80935950418186,5.209063276420332e-16,40.614612060564866,0.1901742216168954,49.28954147250182,7.757294927063053e-05,0.976112876709083,214.01476421282348,3.1266580816428076e-07,8.506740065103452
133,2.8485899566108,0.8367142870178821,4.132067936978723e-11,172.9395979987695,228.06975357005823,0.00015084276134385676,1.5427967547271284,159.18032764957286,38.883839906190225,0.31672539590843773,14.084005881401506
134,1.1313473659159818,0.041659547428427895,2.6292070611730757e-09,5.223320400663786,54.94758164334631,1.4158679562675876e-09,2.096876944341856,228.14683903592058,2.317763077583146,24.126968389610514,19.014619614598804
135,8.801538712897822,8.080245414298323,4.229899504846329e-12,109.79744349715926,46.32834376000656,0.027914875327464443,1.14321852765321,46.5756143747341,203.11926302745053,0.017538000688939504,11.670511537219646
136,1.1814501002078621,2.975935201862553,5.618828426075635e-13,160.33085454381924,24.656391331188075,0.015170522863825276,0.7172409814946042,107.21816220176696,113.502365978344,0.003534684760869915,12.91734102788161
137,1.7678492585441319,4.6161012459909,5.228796684926163e-13,287.01050001857436,42.57828694079268,0.06773403461705224,0.639596979958865,72.3803971065635,144.65487388650365,0.0027026074719761865,11.399922032874382
138,1.2591107216360702,4.499386781340409,2.7917924805610516e-13,131.2139368310738,14.223649898447777,0.040262843376275094,0.4494952348114442,82.94988913027291,150.9414430088564,0.0015447627034653848,12.480143602205453
139,0.35124102328716106,8.221731299036062,6.506476332558004e-15,194.5576461054856,3.219665484913791,1.3057538666284516,0.0034063658480203303,41.35433652540005,194.7471328196595,2.542009213776714e-05,10.928728660243758
140,1.1712221606911204,3.5175587355327402,3.952371795700402e-13,214.18778866390554,27.62568938056592,0.033760425639061016,0.5662787837800244,92.10458971797672,124.34526683300271,0.0023044599505211835,12.153765123522085
141,1.6064545565901307,0.4576716864940339,4.392287331542636e-11,97.48887853294283,132.55312393766894,2.4676137483955914e-05,1.6873828223891976,185.1334848502754,22.937379420562177,0.363081372128446,15.502257198599992
142,6.477748085332159,25.13006369032293,2.3687699003128927e-13,585.0073644056167,58.41337408087103,6.079200400208067,0.3510389996579986,6.254796696446105,231.49811169209127,0.0003599152198295417,9.611252071715944
143,2.1501959960750687,51.86378838966415,6.127588177642359e-15,354.2319115292359,5.688817335146984,97.48342006531094,0.0031105787827630225,1.2617636648344617,214.58556776547775,4.181665745051762e-06,8.551726682462158
144,0.6455128085624415,38.51067567934012,1.0016347806873724e-15,160.16505649339342,1.0399488788570461,60.1083402589915,0.00020678995112337854,2.4484453665513493,221.95943566066518,9.5219378538465e-07,8.935660983553365
145,1.6404753032743469,127.59498899273514,5.892968245927616e-16,21.142949283189765,0.10529848918849682,113.55993658499199,9.333212276347145e-05,0.1170484932711026,160.79176300733872,1.2248636656023414e-07,6.342659746269134
146,1.0934301458634423,0.016379178747978933,1.588765449474784e-08,7.82363542561545,202.31497022425188,1.3335900368258145e-10,1.956163501337869,161.74839328829805,0.7672897111668662,122.75819996712421,17.607794139693585
147,0.39541252620915307,0.04246869819124078,3.090472576992488e-10,5.878581531133062,21.201886953208827,4.830114012326619e-09,2.140813415525493,245.8993667658781,2.4529851457748006,2.9442476472103336,19.584089408729774
148,4.359071179679893,0.14009388154218283,3.4515290258493347e-09,34.27424322339893,413.1075771861487,9.169799339547937e-08,1.7600548499894901,181.94519046498624,6.960440459840379,28.284763850101175,15.721581664584338
149,6.9117998890542705,0.5670677640344552,5.296321470192448e-10,82.24872955010318,388.33442246784745,9.203888214301056e-06,1.6689730280487685,173.32750924071286,27.49894119837985,4.236223087908343,14.90443944152939
150,18.000043480067568,1.0181539584780188,1.1142487238262648e-09,123.8276354679381,848.0045338323868,3.079731121535308e-05,1.5870328849408986,151.62654124166943,46.17940498696191,8.335669687311075,14.09215691886485
151,16.294399035315678,1.1624437821903517,7.004783594014973e-10,108.21893402705165,587.6112943038249,4.4249584214487316e-05,1.5958479945382262,151.21087390579754,52.65149837945974,5.233075151430155,14.192132859300747
152,1.3477571118869824,0.01758655304578315,2.0937448538992576e-08,2.846398071475802,84.49811806771935,4.872530843170512e-11,2.091961048580502,159.65818793274966,0.818509244426363,160.72746391128706,18.940723324997602
