H2O,H2,O2,CO,CO2,CH4,N2,S2,H2S,SO2,fo2_shift,number_ocean_moles,ch_ratio
863.5761409055824,28.629621698355855,3.243635137506912e-09,8.614090597754371,100.65027244991495,0.0009928509187131739,0.8587510386398193,2.6675061901438775,172.23269289691305,3.2185143629684756,3.11295933840222,2.851443772653044,0.6115976064809926
1465.4202941748772,83.88791598784476,1.0878963951054712e-09,8.207018165097331,55.535244091083946,0.014023287017395253,0.7464906284756353,0.25589526326319695,156.3067717084048,0.3343408162296756,2.638514879687592,5.256231744426903,0.2227098996840545
443.5479534099159,52.13080299472133,2.580799556179156e-10,13.30261976207221,43.84336072576793,0.018022218688600402,0.8635077477808449,0.8776247240842054,179.8854777344877,0.14688567296158217,2.013681617383524,1.799841671015672,0.504124111729171
146.34959511733433,656.1941380174316,1.7732921967657715e-13,13.132432676813158,1.1345531765773005,107.5422480203062,0.32440116637673033,0.000798327964929844,68.29207084943266,3.0439794173687886e-06,-1.1492923549819176,7.700630161605748,0.6683237866856229
1406.6985300410765,40.26497185732258,4.351201672144591e-09,2.8024558384517095,37.92563888468462,0.0005516306100983692,0.7580916543739691,1.087492256258982,154.66347045840087,2.7567224084973136,3.240536554728677,4.860161252643879,0.1515105803906266
520.3557708167643,409.00860616174424,5.770292165114071e-12,81.91938777368708,40.371521861376436,45.689044445791474,0.6028705645894432,0.007095543840163543,126.90319452660066,0.00029529859746189294,0.36312514521208783,4.379196775336962,0.8720759267157437
2222.81292832661,28.170981252254332,2.219544333585066e-08,7.600586755141453,232.3103473257552,0.0003242489242278441,0.817359915830291,2.052266463125979,148.6504106360672,19.317522887106918,3.9481911661499307,6.753712477244157,0.5956760037451331
39.217755620566166,660.4281951338053,1.257118464005146e-14,2.618148776881881,0.060224325669304926,81.56743722304604,0.2339299261839645,0.00040983350788445966,49.24663970163983,1.5461466152726472e-07,-2.2986964528118907,8.968769327639954,0.5503577085316602
322.6632808729182,93.44676265793345,4.2504265458637647e-11,42.06792272244627,56.26739985281048,0.4512557167691861,0.8703255277069255,0.28157722242405875,182.6460503622524,0.013702569477413664,1.2303598573028127,1.5850138791919344,0.9815185938688898
1280.6385534764777,118.89369517544746,4.136161038569101e-10,50.080013460729745,208.9549569334696,0.2787678935464171,0.8302190452182002,0.15852363022096713,174.36250274552586,0.10004955957758081,2.2185247813946996,4.362621481492574,0.9812974734243096
113.26752894597284,126.15064588180176,2.8740468306694996e-12,13.708073507237339,4.767743319826469,1.0305471045682106,0.7631306776341926,0.11918660415656904,160.4170279890388,0.0006028070191885709,0.06042118241814798,1.211506681221246,0.2891791498801688
678.1259787457875,377.6802824742683,1.1493017961462152e-11,26.721833084384134,18.58543845489863,9.004450497580816,0.5847402740072617,0.00782823977082288,123.08457668563244,0.0006177843213807098,0.6623614274496283,4.708748410069287,0.27035876795738595
1346.5530170096918,26.998794371036357,8.86788632510938e-09,11.995038950428745,231.7401281426405,0.0007436006016433395,0.8786839952743257,2.9200374274101426,169.93617735599656,9.206298743886189,3.549747459406145,4.04093326110296,0.940850253918935
1042.517281288502,19.109025788795417,1.0610879380619805e-08,5.883370498769515,124.334430326503,0.00016702711850925665,0.8667716582328888,5.035105635584033,157.9392619657343,14.465265463423567,3.6276787197357825,3.2367659195582137,0.6361657716847944
7.958727822767284,258.14650815469827,3.3885721786798876e-15,3.948326651061368,0.04715317788081712,36.19900230330597,0.4262770331845928,0.008903905623902912,89.72300147497461,1.9425748067954958e-07,-2.8680559171604054,2.310958063102176,0.5592394740992028
1170.3576967243657,108.53942594745598,4.1449961901767937e-10,22.17819527106603,92.63557303214749,0.10277762126623098,0.7740261012522195,0.16524463521771868,162.51687740186813,0.10236666562150906,2.2194514777343244,4.284555572190428,0.4749376055240636
2992.5543860094253,44.19494490077875,1.6345599569453094e-08,9.877603784562472,259.0845710866554,0.0012085253193681185,0.7876467498981007,0.9017520397629574,154.5836038834663,9.43007527276182,3.815328197496245,9.320767587940914,0.5021406436597471
621.5716167809222,581.1723290858872,4.0778799659278865e-12,34.68038427392911,14.367812159856491,46.45537016779272,0.4977920503420962,0.002396331487935194,104.79139942669282,0.0001212770494430578,0.21236178001814565,6.471860663402264,0.4063103220632499
48.87074902129243,571.6056468692601,2.6059550170442988e-14,6.0035201877643045,0.19882864566583047,97.3139105946953,0.2828410139957915,0.0007997789643993004,59.5427328443537,4.477366449988836e-07,-1.9821057431524123,7.113791328069999,0.7051482672750052
48.23039534538494,351.8158949070836,6.69996717954621e-14,11.68968635859603,0.6207671377200256,44.76687934018273,0.3841212604347727,0.0038933520439352184,80.85829118399464,2.5398335170573024e-06,-1.571999982704182,3.4162613174335252,0.5961555920413087
1088.9274429017921,95.12475312337453,4.6716763304964e-10,34.67270966957914,153.74948774008035,0.11625131701061729,0.8266191515169853,0.24489167457829397,173.3915055861288,0.14045282973568,2.2714000877835225,3.7783437274388647,0.8273864075117309
91.51622248009268,413.0600707710613,1.7499743608905136e-13,9.465537776962657,0.8123639779065003,30.918275780129058,0.360518217880674,0.0024881270679749383,75.89213272857167,5.303208486486961e-06,-1.1550409721495223,4.098498620579265,0.38213805808991874
198.3659348789673,638.211220961253,3.4440326558328786e-13,29.117444970745158,3.505713453340173,161.84820624570395,0.3841177123668665,0.0011832482389126952,80.86295978671697,7.1974048355100356e-06,-0.8610053972553331,7.4330310175246534,0.9335568349677755
1391.6984940220998,566.5684966540388,2.1510346925599332e-11,79.47513644783272,75.6213648039613,44.05262638829872,0.6158699091263504,0.0038593800034335715,129.64580184574976,0.0008118521090861132,0.9345747569054899,8.128009984567061,0.5452812628702817
38.94003348514363,438.7308180142684,2.8083957216538553e-14,2.421779657223426,0.08326323871104287,22.27722777759787,0.270168698510439,0.0012386183327987713,56.87405036679327,6.004789557710101e-07,-1.9496143552222778,4.9309292768999295,0.2549721063783435
1243.3519097032613,568.9151247079859,1.7027665780756152e-11,118.22085343174243,100.08319713307515,74.262724314292,0.630949310171588,0.004017341193268675,132.82019185731573,0.0006556849471105687,0.8330824592754347,7.633304554212598,0.8325940906074483
9.934318707142966,244.59079902143458,5.881090885488727e-15,1.9447085440106795,0.030596587348635896,12.149689930797148,0.4232095314578904,0.009775558693528958,89.07548057729734,3.532640324308079e-07,-2.628614767000511,1.9997929961813532,0.22875110538677956
4.452477140000398,434.17611346498234,3.7491558013411833e-16,0.2575142081611169,0.0010229571959294618,20.07824232019163,0.21390276219889412,0.0007928151018568851,45.02970982500563,6.413427398841806e-09,-3.824139169472769,5.63341934378551,0.23131781706762694
21.426425685186757,332.14625994371806,1.4835516467834792e-14,10.468947562366422,0.26160369930949323,75.93986290493916,0.3953853407952995,0.00462793620426252,83.22816373059037,6.13150503186641e-07,-2.226769987995061,3.4250732464377873,0.8771943462827116
87.87971629807635,587.1147892101391,7.987174948235054e-14,7.557775671880604,0.4382078137477766,73.82489284080383,0.2934654890051662,0.0008161061153031742,61.77938786816146,1.386236246910075e-06,-1.4956794608073318,6.932885799687005,0.5511990032533863
3.065081505498837,271.89362046086467,4.530519093245804e-16,2.198231299352755,0.009599240911850616,61.14441952001377,0.4154568836508908,0.007624370675680726,87.44767825307211,2.4033703741310328e-08,-3.7419246929569017,2.6838206998724448,0.7787498335007694
181.68005439062847,812.1082743188083,1.7842207132951487e-13,7.8228757476681,0.677922802905541,97.8203924611244,0.28972293138537825,0.0004157455076913052,60.99229603294502,2.210207746202533e-06,-1.1466240811209563,9.928513977702353,0.5066033888133145
310.720718286951,834.7774947061623,4.93924882605681e-13,6.06806412871852,0.8749236096545687,48.18596487227041,0.31763016725423415,0.0004729238522455511,66.86727205753645,6.525702213157122e-06,-0.7044117526763127,9.478541083699083,0.25097581976137556
11.091350462766034,689.5396431149277,9.223851921980208e-16,1.3961752667173823,0.008699326338309814,175.0498104306852,0.2579308306225923,0.00045706185557904666,54.29927031740924,1.1980378765611636e-08,-3.4331603357166314,9.855564122075933,0.9514014941842024
604.5370814276592,12.567593402326905,8.24904346680847e-09,2.3445906874813875,43.68761670318722,3.265343463318535e-05,0.8981328281424003,10.685867080313002,151.3227656243077,16.382463655601967,3.518330934068712,1.968217334394085,0.35691423212527895
61.4417335526616,227.33263317623994,2.6041458362036826e-13,18.170128292363547,1.9023050731788447,14.736973201442108,0.5523264025643209,0.019269990707426618,116.23844714892047,2.1962248012233625e-05,-0.9824073562342157,1.8096369874025788,0.4773365953172043
9.847103972073555,493.94128425221896,1.4168645653265114e-15,0.25469439160991925,0.0019668583005774745,13.221028812772248,0.18836138062544394,0.00047502212006665147,39.65331572257387,1.8761000416854545e-08,-3.2467443189084193,6.959934275272003,0.14090741311297914
214.32842345015536,616.7552167595287,4.3052246755926955e-13,6.483602633456753,0.8727780630983928,30.10256681538871,0.33374503095056995,0.000956492945466579,70.25884107253208,8.089234839433124e-06,-0.7640768371861775,6.627758995914769,0.23210763933242257
10.471259380252047,564.6490209751446,1.2260343025921854e-15,0.38855395263612647,0.002791207757240974,28.334566054162476,0.1858151706619718,0.00035374559105347123,39.11752437416454,1.4009378734777341e-08,-3.3095700367181076,8.305998243759909,0.25510336673347134
12.808799220595507,562.6581270872089,1.8475218736126892e-15,1.6791182288084638,0.014806949404926916,99.04557114190732,0.2520424385551328,0.0006554480271510783,53.0592358524908,2.8736207860520395e-08,-3.131483069077605,7.5446924488502685,0.7261058592648609
90.86710809482001,551.5077839122695,9.677698001139325e-14,9.96938858903062,0.6362738558231483,78.06298798737517,0.3146442014660014,0.0010631874249042174,66.23748383762297,1.9171130274775675e-06,-1.4123005924333452,6.322308871163274,0.6109280082043256
5.123511285429799,528.2658425599599,3.353453424693862e-16,1.069331456311028,0.004017427088231082,130.50605143031947,0.27890868416993503,0.0009105287031645686,58.7146687777057,6.1476599432994605e-09,-3.8725803790684212,7.03650232415405,0.9189341904490248
315.1221430915613,27.22405526107024,4.776548069149292e-10,9.276910288170031,41.59584533031446,0.0025194822437090247,0.9477888828879524,3.653456698906607,191.669082698822,0.5546728033023735,2.281041494683194,1.2961548626521686,0.5676147160556061
433.9641884953765,813.3525620625951,1.0148738249933604e-12,20.103484744277928,4.154960429076748,105.72614158565692,0.3837795092303685,0.0007272632450673163,80.79266303388755,1.6627563250348406e-05,-0.39166060638190103,9.228392035992698,0.5030364081142191
2267.0417786912135,88.4337234914316,2.3428537006800053e-09,9.924438066086578,98.55258776760482,0.012841878295076034,0.7428470821500132,0.2271696216031313,155.25310804222391,0.6784081154042161,2.9716725119823657,7.7752706169945585,0.25744806043479385
3.160278335904784,347.12651771738183,2.954860823445915e-16,1.7292091330664323,0.006098254672465779,97.0764698614916,0.3602343180700309,0.003517349932916297,75.8303123422765,1.0646713217768791e-08,-3.927535627930225,3.9610146397674058,0.9491449888766038
2896.0505978990686,200.09943792121194,7.467624955889032e-10,49.36971839674125,276.7842800523115,0.5793226711303769,0.7630304517529379,0.047385610352120716,160.44137405123078,0.09875895254678736,2.4751098404179244,9.82169879659522,0.5975583583674445
15.116999078889947,348.85956367094616,6.694094699205894e-15,0.6408940437687545,0.010757755832025342,7.634857967857545,0.27432732445207125,0.002019657283913519,57.74797208777408,1.82768534360199e-07,-2.5723808060859747,3.664522366243329,0.11297974288807117
39.24652880505801,132.7312177321044,3.11686713729108e-13,18.066925699956847,2.0693451097605324,4.565944806137567,0.7606312403553682,0.10698969023992727,159.9157754709629,6.193840140766178e-05,-0.9043543679769783,1.0313909218825632,0.4315725613297726
10.523748198666794,427.2755785526594,2.1626522916997205e-15,3.176199934090032,0.030303354320240734,99.8596433271227,0.3148865595852976,0.0017739737263639953,66.28708590867976,5.533896453839522e-08,-3.0630859582012944,5.141731295556367,0.8725049893203233
6.164571259553937,648.5305872413945,3.221119016046948e-16,0.5028339487589223,0.001851473492821356,94.37164374099724,0.21614380344574435,0.00036283766704572234,45.502358877246714,3.727637669916686e-09,-3.890065886258216,9.46108128616694,0.6359012664759752
3.231242178237373,165.32032463774618,1.3619101753086782e-15,2.4449124821721524,0.018510880264560128,14.501100769818953,0.6235715280527002,0.04640954010325655,131.18287551301702,1.7824724835731237e-07,-3.2639241933167806,1.2127535678219188,0.3074667969336888
564.0422375964725,477.37641385296087,4.976950066659282e-12,68.36808978525814,31.291372251606973,55.93106713865934,0.5615699417958734,0.0045198024105318835,118.21373708751894,0.00020327957565944514,0.29889062554856594,5.208604249612154,0.7290768741581882
1753.33609434161,93.4057161454069,1.25616122278155e-09,20.41037097874223,148.40998166787978,0.04023782545746423,0.7791224267955418,0.2250374794541725,163.2105192547495,0.362029155656379,2.7009727247941306,5.93482833067701,0.5005296590223204
169.9389945945089,776.9204267059264,1.7056697770117742e-13,12.853844976457825,1.0891057638115191,150.45202828389398,0.3149129562461638,0.0005366800488000287,66.29511523577068,2.4006199820854396e-06,-1.1661777037721297,9.599197405214657,0.7453812729440115
1088.2184582821849,32.17263699706673,4.0786909915822424e-09,12.403572828355344,162.51622446639684,0.0016099748917148464,0.8663636151523989,2.166075834484177,174.4097469647771,3.6469379110477247,3.2124481457150456,3.438068850765974,0.8049030408905617
848.5107876906742,143.6653853943853,1.2435761865990275e-10,8.29454114176968,18.976586119584407,0.1229475383533506,0.7101054724467429,0.07961471550428423,149.31247023630831,0.02131767358729863,1.6965997391140464,3.6987331583225966,0.14295394902683095
1378.0603509737591,366.26709014846483,5.046643466834506e-11,78.55988191963087,114.4963535295642,11.881046416329019,0.6917503187239525,0.011647851124156278,145.60224398055666,0.0033089961871829643,1.3049299659861573,6.364046501546319,0.6380484233128458
176.2186103607551,50.01419757014718,4.4256684826255084e-11,23.862065536435924,32.56769296579884,0.0718562571146955,0.9693213345715481,1.1980218177141377,201.63825647116596,0.029429438740352178,1.2479062207618599,1.0157848065145227,0.7865145396239254
24.54563072959298,182.6877905262256,6.435633313347085e-14,26.803394143790268,1.3950024160752152,28.240512902432886,0.6392988260193804,0.039955301061022866,134.50672285264233,7.815364395131239e-06,-1.5894813668815528,1.4329504006706562,0.8444208117312364
452.3301620359738,149.22696682800583,3.275506141847127e-11,48.04142825302739,56.4085116482596,1.4970307143478456,0.7846372430052907,0.09010837944184218,164.997424708406,0.005973539570243691,1.1172057601314647,2.256201397693742,0.8202705909553778
182.05334297275232,774.07966289299,1.971913890905131e-13,16.2160942429439,1.4773376105588356,175.2398964232767,0.3303790616769708,0.0005950320853531232,69.55095766564446,2.9223274383899873e-06,-1.1031847116306972,9.582268185621238,0.8352986881060729
2954.9765212116386,68.58463541452105,6.617841259192693e-09,29.189302837497113,487.1597699180034,0.013516946797426464,0.8395875636409241,0.4692889480609359,173.05902879463446,2.7542746573839336,3.42264368764007,8.758695629564539,0.9624201754451223
204.1663729973853,755.6084781222278,2.602775608328207e-13,12.321001148753908,1.2895966125017793,110.42837072032398,0.32105735859899615,0.000589736452213355,67.58854122625995,3.840046220407654e-06,-0.982635929845455,8.943742282668161,0.5920680438943995
2430.98118187919,228.80062806851134,4.02448872161148e-10,76.9753452204339,316.80828037847715,1.6086816161111361,0.7824344971467577,0.038144224757666725,164.59584702415722,0.047752470859643896,2.206638056669439,8.313424161563056,0.8331355495466566
1511.6507040359759,322.8426201760863,7.815974248044572e-11,45.01688568457298,81.65006375631414,4.250352992679073,0.682485370657119,0.014591347888063221,143.64345216665944,0.005735899892358208,1.494910461830468,6.696316924369675,0.3926296398407658
469.4483755675181,37.39828394056322,5.617386125114255e-10,15.194628270883186,73.88337739043831,0.007181012398132997,0.9110334398194253,1.8550299020906162,187.61795435510763,0.4648153607495235,2.3514616192462485,1.75362006348783,0.7642774567970612
464.4065919439676,715.5368632309725,1.5017397310692254e-12,13.83710245820425,3.4788204446944744,46.298959716377375,0.4018522678054717,0.0010302649662818244,84.59676256791988,2.928463896289413e-05,-0.22147798706171695,7.769057800287133,0.2792796771916505
918.3327677401891,565.855026485363,9.38970073972489e-12,73.21282590045622,46.0259294377419,61.26762381402662,0.57445326607349,0.0033662772602802843,120.9281431371115,0.0003309767064221269,0.5745790930596897,6.918502156164883,0.6225025730718823
223.94550138659497,593.6921827159199,5.072522355576657e-13,39.9885746770103,5.843020784141673,158.4915041638131,0.41809698959410085,0.001619947322042589,88.0154758214816,1.2403525763805701e-05,-0.6928486882471345,6.727147028281536,0.9956917025708205
949.622590629622,79.83007373790561,5.044649063015061e-10,21.218392997723615,97.7726733842715,0.04821580880461478,0.8101473140912937,0.3331133829158544,169.71093862089532,0.17688774158122805,2.3047583014382935,3.4053369105801234,0.5914003771307598
1001.6027248717057,574.188758800152,1.0847847426914124e-11,114.93159434953704,77.66059919082414,92.13749593976249,0.60825916650568,0.0036653638099142837,128.04437190038698,0.0003989999573559549,0.6372709103140277,7.140844009840035,0.8984831298884732
34.81488601918769,259.3655537927706,6.423434593026373e-14,9.76766179155098,0.5078831310038125,20.763040017254898,0.4600952960279125,0.010275151181156187,96.8397527474724,3.955780212544367e-06,-1.590305351722348,2.162696124600435,0.4275372865280834
14.851064173588872,569.782236052137,2.4219171594692775e-15,1.0818944799348904,0.010923305211382418,57.158715362357384,0.21792804677565455,0.00047785035742585263,45.877751782846154,3.216443885484579e-08,-3.0139133737518478,7.862377116431405,0.4659676245229951
53.69258861092168,473.7859793153739,4.5785316552071806e-14,10.90029987470056,0.47851006586546835,91.57968187927514,0.3331585271218185,0.0016150984748041883,70.13405871432377,1.1178832835365885e-06,-1.7373464368025475,5.3911822420266144,0.7856744057727998
11.397612992470995,613.8201925334827,1.2291571611627608e-15,0.13456323732790962,0.0009678758557413272,11.581490289994912,0.15760523571388532,0.00021535215950563297,33.17898156894421,1.0958541799600255e-08,-3.308465242247796,9.948188980827723,0.10242782184879054
272.34849287590225,77.02875177806459,4.456625871993092e-11,11.884317788249275,16.276719021253097,0.08459335989484507,0.8358034179217271,0.38119708699947247,175.1761234758173,0.016716744356298666,1.2509335191779094,1.4442298297873266,0.32072011187356225
585.1022210523736,190.52916139107117,3.362037294993987e-11,8.852678411802561,10.530899615927224,0.44386992797606256,0.6709451663668387,0.040460354186840686,141.16387148319023,0.004108545529943008,1.1285298687721665,3.1464176983977152,0.12872971087409255
1090.4901550118,456.7353964514796,2.03224518371502e-11,101.29249714901249,93.68171893944474,37.53858975062926,0.653483049595051,0.0066857491702100435,137.55835520775537,0.001009536161036816,0.9099034450018504,6.195192170928322,0.7871783615838944
530.8823282391544,15.01834886125294,4.4546553249255006e-09,4.554299534382675,62.36173154605066,0.00012325890356878853,0.9233505731844844,9.198973122880107,167.7795896377874,8.208324530819127,3.2507414485400687,1.7780662427423723,0.5586396980059213
15.441824733353327,458.29166830913994,4.047391908569214e-15,0.5851540570864661,0.007637432265069256,15.471267704476887,0.21507344252506808,0.000719388703817339,45.27631090018565,6.59519746793285e-08,-2.7908973988550345,5.882324626245125,0.17403431931126653
13.198034060447275,340.4331220409786,5.358174085065459e-15,1.6230417032492144,0.024374045093373004,20.579947885061976,0.30147263665777346,0.0025613188063258914,63.46158157945412,1.6474770595566275e-07,-2.669055838409456,3.496775827819548,0.2889932131046794
520.0140346859932,433.84661089392534,5.121765103435897e-12,78.44052067947425,36.41998962425235,52.24713059064188,0.5856409059317449,0.005951225512737985,123.27831153186685,0.00024004551595544293,0.31134699881573447,4.64153905293521,0.8425938316753445
705.7111126710389,19.214052342859603,4.809256257218297e-09,9.036642998623458,128.56880469409074,0.00038527026460247237,0.9259471563261938,6.142641923688509,175.40575315824046,7.2414619940895735,3.2840052607348618,2.236799490315027,0.910623735754422
52.83754990964115,419.1056173092554,5.666309908993943e-14,10.590017483084019,0.5171736155384475,62.582493785007095,0.3462723211028822,0.0022296515958702564,72.89357480244452,1.6255096942951797e-06,-1.6447723341580822,4.451115532880676,0.6552928575090095
1017.2626191007614,104.83654371712827,3.3566242515252585e-10,13.163852263343347,49.47933853708012,0.06324357491211224,0.75296367883693,0.16762035370539502,158.09689315405075,0.08349045764670954,2.1278300700395913,3.9116148493182576,0.29180812019431
30.04582164204401,634.1045917799555,8.004022830904726e-15,0.9629751867495211,0.017674973754777848,34.66108231135413,0.1966701929163961,0.0003142271255144806,41.402827285322665,8.619873497027507e-08,-2.494764339215621,9.063669355551315,0.274051124379606
1.830770964476268,168.04490441112017,4.2313532286692594e-16,3.0523493757849636,0.012881410019647202,33.55866560145667,0.6156740312797112,0.04378904244116705,129.52551766956392,5.379386424667464e-08,-3.7715933767098715,1.3694803801215347,0.5953512579477511
20.853358260655288,629.4149043227566,3.913270859178393e-15,1.1506783924624338,0.014767719472978027,58.360289154764864,0.2083103132234821,0.000357795514333127,43.853244761892014,4.497053889341459e-08,-2.805532749104981,8.954394650796011,0.43739432627167885
7.026890151167286,504.2902623623563,6.921928511537258e-16,0.5783874304549182,0.003121921097554025,44.77399454770036,0.21855085911028882,0.0006135108875111713,46.00859635117966,1.041619217798167e-08,-3.5578455483115325,6.808912023718029,0.4177487262136469
699.1766782365584,654.8459031795104,4.064036338873767e-12,68.88748425250805,28.49106198490516,117.35433839215912,0.5164161861845412,0.0020313730237088504,108.71293472864234,0.00011128154847144499,0.21088492459300667,7.561472568609457,0.7537159610679001
130.79163708443502,83.65430468035528,8.7145568853477e-12,27.716866248115775,16.786351088514376,0.5262079986083861,0.8928218833489122,0.3691654431872756,187.21734357025494,0.0032168185671460326,0.5421726511822795,1.03763462955511,0.6661967365579798
1157.197343178966,273.02086224875455,6.404498571968875e-11,82.77707912917602,135.9071126378857,6.174738717583341,0.7401420406410772,0.023990479673630778,155.76237631653115,0.0060266411983658005,1.4084124751758704,4.967777260289047,0.8382013042711373
13.23221196666333,499.65392556331216,2.5002776342605767e-15,3.1808469103906636,0.032630701256082896,127.18814797966341,0.298673958908111,0.0011671466543319942,62.87518603846576,5.1894542544259097e-08,-3.000084421970504,6.393864944267829,0.9359175047788828
48.88079949571204,619.3228183970624,2.220774098257934e-14,6.6910583339088685,0.2045674489846498,137.92283441175164,0.2890760334411815,0.0007116578728865673,60.855519633268266,3.599239528342795e-07,-2.0515682745148256,7.996934844349499,0.8586252567340749
1815.5282301842346,103.19662319690039,1.103410175642871e-09,15.77447773762099,107.50112356902622,0.04050203609982605,0.7547921649368635,0.17337934041950206,158.27467276368796,0.2791299225964585,2.6446643267260095,6.33048046136587,0.35372936701703395
1782.068315354702,36.72522871679513,8.394244680997849e-09,5.549475286924822,104.31151554778465,0.0006542587117500622,0.7791869611538403,1.3219014195821672,155.5289744094966,5.863432040487809,3.5259089661872522,5.8289110978250305,0.33153727984974174
68.69185730499497,313.8447560312068,1.7078224190158206e-13,5.639598659453033,0.47814440179394085,10.765048298769223,0.4039889646236823,0.005411282462336125,85.03784445363475,7.632442649167723e-06,-1.1656299476243985,2.785113676993397,0.20565875640477455
276.7533307907932,11.572960597115983,2.0387252844273003e-09,2.9313783014770487,27.154433374451813,6.963712766648304e-05,1.010826377307937,16.718889855880995,174.2992255001367,5.0644602251299355,2.9112860511300243,1.0528436183884842,0.3874696429875334
210.95685248009906,213.23102452949445,3.4893813226936142e-12,13.48953250780897,5.169643995079427,2.629558617326489,0.6180546303740312,0.027421170082759648,130.0590715536375,0.0003510444899088853,0.14467577415306376,2.082517482803974,0.22669905925384604
