H2O,H2,O2,CO,CO2,CH4,N2,fo2_shift,number_ocean_moles,ch_ratio
598.3583211986645,684.3716817573461,2.7252136378749987e-12,22.804750878600053,7.723517424604474,51.81655113376691,0.39080510799899565,0.037327895651138476,8.160701297298482,0.35388646140273305
35.86920648821913,349.75295488986643,3.7495806463702085e-14,2.2197438447528923,0.08818276890007985,11.230360092439842,0.15311406568807231,-1.8240899590882593,6.131179200510389,0.1976605451121972
161.9199148017808,314.0306529699795,9.478036875190702e-13,24.49684490084772,4.89281585509858,19.87258787937389,0.34717299441343247,-0.4213542639455712,3.4171050694072105,0.5691481700480292
1728.8359006789703,196.35601487430202,2.76363746439741e-10,50.39074223047984,171.8623763821954,0.9359615856487552,0.7202466244045304,2.0434084134551007,6.154965056310648,0.6900514918856833
11.731285811849094,303.75096710603486,5.317626596958911e-15,2.1815843120279,0.032637767355244394,22.10587998264578,0.13976924996494447,-2.6723548200108755,5.920144342062127,0.4028439473972394
411.46708537414906,14.252476134365379,2.9713341940894107e-09,2.955006627808714,33.04636773029833,8.819068989510467e-05,0.7427880134018632,3.074878842864239,1.3184680815286742,0.5038497145791997
211.69764497440417,720.8149331708926,3.0750094017498435e-13,9.52668088886876,1.0838130191194906,71.48671343536076,0.2533276558844275,-0.9102262100196876,9.766363401963119,0.45480819299523223
2063.7897332338343,171.0863774308428,5.187546218592244e-10,6.678726238746021,31.207871793507845,0.06873895097972156,0.6565483584705776,2.316889321120942,7.831125236342318,0.10118062143748352
40.71964859046994,549.0709909025544,1.9607083103366223e-14,5.81663494786021,0.16709668136357378,100.29555782327535,0.19874448728240163,-2.1056596684045434,9.148555712928953,0.8011547154493186
577.1012326658633,436.6489223371966,6.227319722589859e-12,21.818055378481738,11.170076389952522,13.350257096533692,0.45372898722529226,0.39622850583345315,5.275160639215399,0.2653530566249749
1247.5150827616667,20.031874915699,1.3826439445252597e-08,2.2907593009027925,55.26168946294495,6.260757265599476e-05,0.720653464363031,3.7426376979568348,4.046209287504768,0.27052340052880725
2305.0217772013743,40.48532094952769,1.155624758763019e-08,12.210074294533724,269.2875325533288,0.0014909546946272946,0.7818141287303708,3.6647441798685456,6.901516177216147,0.7150630917278485
241.0086475765777,352.52508556265246,1.6662767832988088e-12,52.32953764726351,13.858301026295043,40.34714095443186,0.42433995713487677,-0.17632551476127123,3.65513639579875,0.9414344639984839
1878.309371320735,221.40299814183,2.5658378101470534e-10,35.849442740490574,117.81118681120869,0.8786060517450931,0.685685654572931,2.0111565426274556,7.050318969685126,0.4381474723255572
3.3617169580934743,81.47171457370517,6.069746072986217e-15,2.5499157334492275,0.040756850048756836,1.7398574443746795,0.14099672320976275,-2.614902135171799,1.4408774997530243,0.2921597303432264
6.530581275392715,449.4717614390968,7.525940820432295e-16,0.7271601539244033,0.004092606539962904,42.88583629182053,0.13259394502962446,-3.5215118590144634,9.399509700766009,0.4796706715549628
2037.9712904134524,51.32146853143814,5.6215997166739565e-09,15.642370977846612,240.61464789513312,0.004400785067004944,0.7787205524344795,3.3517872606653007,6.172061045712987,0.730780176358655
490.3160756511146,441.40387378043835,4.398878124107041e-12,34.83182921454713,14.987761328574274,25.914150949858996,0.4463726976101332,0.245269271548179,5.068842170171066,0.45877358149193925
65.41336134904671,566.9410042414968,4.745906095800168e-14,9.399501556005301,0.4201011941853559,111.06580717269932,0.22245534029042316,-1.7217535171156397,8.83634831340568,0.8428952479668322
686.0129102212612,273.0768689293587,2.2498662122563545e-11,33.6402743535277,32.73613457648976,4.2355557033066304,0.5696722231095142,0.9540840356884841,3.9071850699489494,0.4348151306583463
31.11663551110882,303.1217310400413,3.756756667372701e-14,10.242509332255409,0.4072887579485094,38.88600846824398,0.2093662038366665,-1.8232595921216364,4.527018866017751,0.7163342823083966
171.62154766056233,461.2821104350621,4.934831739214783e-13,29.85923630310392,4.303327431741114,72.4327762343755,0.3208384433909261,-0.7048003086652708,5.576671561158424,0.8165675758051075
2145.6197009603393,116.66072255243999,1.2059189441417303e-09,11.14691610668229,79.41514129809113,0.034986813008102614,0.6927838681267408,2.683245459699986,7.512298306723403,0.23859361502107657
2.685758528734396,215.9970202669014,5.51188759419324e-16,3.022110346328687,0.014556267076243405,48.096674313716036,0.19028679687564792,-3.6567723057014847,3.8066399496801453,0.9675403653335652
559.1152379244483,747.4620010836165,1.9947403089552982e-12,38.890031829723014,11.268626958080072,123.20625059033704,0.3907018189390421,-0.09818629415778979,9.143950676599584,0.6651158067449897
2304.408918319928,266.5133279856855,2.665282053660461e-10,19.804624376475875,66.33270667509996,0.6900686111634828,0.6541061756128731,2.027670517063001,9.046581330117004,0.20111267075061517
1672.4110776724003,649.8401900475217,2.361211457101858e-11,140.4732086427383,140.03947211402806,97.76841674522332,0.6093751117681271,0.975062223868151,9.50484820171696,0.8951588761125309
1946.5721595909176,263.3509111612812,1.9477504348179415e-10,59.74624724180126,171.06722413834993,2.377787357216418,0.7006646387904318,1.891460651997769,7.271286206223076,0.6273446632271745
776.2418802571852,209.99724962628892,4.87112049222977e-11,63.181758362484004,90.46814095069726,3.197156325645181,0.6751008265023948,1.289556214454553,3.3824468731361956,0.9414388720276877
95.65238582910744,228.23470408090807,6.261670293338206e-13,6.118258119212961,0.9932587848355598,3.2255623874193424,0.28048431462874385,-0.6013824617585408,2.7093240932359572,0.18644197251396633
1436.799674805692,221.56955404295135,1.4991124815333762e-10,30.68733152378063,77.08426872407594,0.9854204448646953,0.6611017708719845,1.777761562115189,5.777493288846394,0.3902697693493431
1621.8145311780254,220.1140989286466,1.9353904661166562e-10,62.64124501621894,178.786285340076,1.747154016265247,0.7197841702554908,1.888695939375447,5.897994244744568,0.785103846516699
2419.879435640708,49.59506373873014,8.487357535631955e-09,9.659352343583162,182.56763023925885,0.0020653708871161106,0.745809983281359,3.5306998395328852,7.617067445339046,0.4637868188147951
3.0727238933898025,135.53455959109644,1.8323520667598176e-15,3.367163397142985,0.029570466398814402,11.57228749852594,0.15248408076618206,-3.135063735608309,2.4402565912853396,0.551377179692272
874.9778507850463,775.6604936250989,4.536414390889559e-12,46.309744933340944,20.23570177089165,104.76561337112926,0.4441989130107865,0.2586400615107767,9.633536908203695,0.5487032409795295
2516.0418775974176,30.936563784616006,2.3580528174609823e-08,2.3674080786275242,74.58292491686636,0.00011816800256868055,0.7091014044300916,3.974480870550601,8.262808455903768,0.18000746655066527
1392.0545919596816,94.52819652600584,7.731285930326623e-10,13.391425114628156,76.39099842324597,0.034465379113354046,0.7025211458391467,2.4901790773395396,4.868111957602341,0.3599593253741681
448.0879628808272,573.1960255692449,2.1786233768222795e-12,16.472031557035958,4.988015183880038,29.36444608852796,0.36980195915959163,-0.05989049863573115,6.7184710269921375,0.28038112711841723
1572.6753537942918,172.93224790483305,2.9484117492819643e-10,16.957274393332867,59.73648107879295,0.23652297937108732,0.6659186184341461,2.0715154751985905,6.031896245751828,0.26250505092578497
1065.0020235165819,109.95282235239101,3.3446451478014155e-10,21.632471011550916,81.1653518874118,0.11452577939228865,0.7047841963962803,2.126277389830265,3.8358392265380745,0.521754636199989
748.9344080346502,376.86985204487826,1.4078834970826709e-11,48.88819473810038,37.633696771247706,14.820498851938316,0.5450532735569146,0.7504940602768446,4.876645016960101,0.5225723513750307
330.02814382763086,15.367468942386479,1.6442172895335633e-09,5.397243611620141,44.89946309985236,0.0002517424705776754,0.7822981652526656,2.817886552679509,1.0156775647033736,0.8676187564658269
143.4032824591971,637.0193557677103,1.8066535251241424e-13,9.588558764838254,0.8361424875907031,73.31292398747337,0.23650285104650165,-1.1411977851901955,9.01730552842137,0.5381741709588075
582.1788109495102,704.7803890994793,2.4325798922592544e-12,47.951967877369334,15.343679292559871,122.30378196065396,0.41205765541234507,-0.012005545439108367,8.550444003492792,0.7220135695749639
1948.1321158315222,57.15165613599388,4.142295884682674e-09,14.171046959922638,187.11647069641356,0.00575968065208957,0.7585359803873297,3.2191684593957746,6.081530222416232,0.5980749264833889
31.060179033370115,458.89188793794824,1.6332365620206535e-14,7.4834371577294965,0.1962073103140403,98.75445952361655,0.21069193765886046,-2.1850235643966665,7.506039760988829,0.9224384777155739
972.1193215826997,12.132503250723527,2.2887600419201742e-08,1.6164628596816328,50.17130337689657,1.259580179672135e-05,0.7293893816762177,3.9615276048025976,3.1042559652785524,0.31349145215505586
4.444418713201445,373.8266422380121,5.039081476883131e-16,1.8040188365532244,0.008308187318374457,89.9425639361176,0.18936716285065802,-3.695721277457783,6.780501139234304,0.979440679219628
354.4122427941578,595.1716760841108,1.2641391056945706e-12,22.290015817142113,5.141588687039903,56.24149287473448,0.3451899746606775,-0.296277791694191,7.077900010484893,0.469395183238138
439.4548398256074,289.28751211513867,8.226802583348015e-12,17.531016878675388,10.316019806361142,4.096475193448429,0.47761984240331573,0.5171584177927961,3.5494226946671015,0.258260482499344
2601.162651735029,80.08743567276397,3.7606956536354045e-09,10.646458094969049,133.94569643538065,0.0089178305816353,0.7189067265281859,3.1771955301941945,8.57982414847227,0.3213186693951384
6.017287374578617,156.7225875826204,5.255333295505806e-15,8.684832312205387,0.1291668567324893,23.56589175353298,0.20658449770632212,-2.6774723935944404,2.3370434512243876,0.9192343520578291
898.2042535179546,703.1898520575056,5.816570154972102e-12,19.277062013414795,9.538143483614016,31.652785503204704,0.4380977792308472,0.36659431260952235,8.741290726691771,0.2164184605149302
1928.9808223037467,105.48559541381913,1.1921514955405429e-09,26.011844323419556,184.25801645876265,0.06713532962743042,0.744929013824802,2.678258789959359,6.283115143662599,0.6159438722672474
269.6414048471352,722.5528968646375,4.964732051777371e-13,13.069945204074758,1.8893446821248447,77.55763168093696,0.28199422224045567,-0.7021768435278437,9.359467171543725,0.4804467035732849
32.91689312562777,274.17493538883684,5.1385918107860427e-14,18.231878431065777,0.8478968036406853,48.41993943988829,0.25229157396129537,-1.687228537539717,3.6831204433711875,0.9956315493726643
1625.8979879222668,30.714655226586473,9.989810338641341e-09,10.962442268080304,224.78921064399023,0.0008286657198231967,0.7979327217558271,3.6014845850388095,4.776016870289756,0.8478900242281993
213.53684500955276,594.8903641993801,4.593394222746086e-13,11.910062799482823,1.6560385142569576,49.80586036123811,0.27397155114073535,-0.735938938136588,7.624471071624594,0.4158123071802561
1456.6134987823893,189.64361843824832,2.1031688440811666e-10,67.49042298944244,200.80232702239232,1.3404201036258354,0.7447127788967897,1.9248014816195234,5.093616343215191,0.9742572835789096
6.51319849860834,282.90112879155424,1.889649307866989e-15,1.4761724580281548,0.013164889737995403,21.765830289480487,0.13208850067149538,-3.1216914452256797,5.798551203429902,0.4161504297269787
10.736836936270665,308.26044109555414,4.324929863187687e-15,4.889383283587558,0.06596797295144587,56.57955483505147,0.18724700654879195,-2.7620935890135287,5.309293994331597,0.8483699248308127
3.3315354633167953,106.49669551157714,3.4888199883891734e-15,5.779774175708556,0.0700389574224531,8.887983506414932,0.1797063525795495,-2.8553940961130904,1.6334741041397494,0.6881327952087406
153.27272101024386,191.59058987301816,2.281620083061498e-12,11.7659377117582,3.6461768714259093,2.289879424313266,0.3875519336044546,-0.03982932708102194,2.074231593973063,0.301821669006369
356.1850187610554,514.7359671627315,1.7070420207318996e-12,57.19120767695825,15.329955525039043,92.8828598781521,0.4135660972523439,-0.16582844608914016,5.877762519040459,0.9326194821636564
25.622178654840077,498.8687057028143,9.40419298498419e-15,2.1015936865211478,0.04181181720118113,43.19364926506275,0.14901034164738014,-2.4247511252030938,9.43080848651699,0.44218432939865704
1269.1622127772828,140.84631028550893,2.8947113428386365e-10,25.987208671582938,90.70929398150625,0.24266510920313392,0.696919551059028,2.0635326049193976,4.65585311930985,0.49396190806384754
3220.5017337650374,97.7540304830322,3.869364779784144e-09,39.277227489267034,501.2451492036516,0.048322536050750944,0.805009031166646,3.189567016273826,9.482710123946875,0.9705874115895429
1.4256071418670557,124.96322685421887,4.639778066518628e-16,1.197876015368329,0.005293586262430747,6.954839534012011,0.12084291768103894,-3.7315754504361376,2.670807498823131,0.3464461806064671
593.2295452895818,17.88541600571398,3.922016335275181e-09,5.19850848206884,66.7917738452935,0.00021265790748430213,0.7719226847415135,3.19543674020497,1.8212104595072773,0.7018698709884024
2449.103987889612,367.14472380295587,1.5863602292053492e-10,49.94248710168543,129.05076826760356,4.280586016457418,0.6619294473665823,1.802329155391842,9.817213666297889,0.3865591141158715
5.129835232427272,311.90507078700284,9.643260672328199e-16,2.513307666988514,0.016012057127399733,63.0576758504706,0.18037651290710693,-3.4138487514004776,5.65173434859879,0.881802629437569
2319.577300605146,326.82077675031854,1.7958097688405156e-10,21.167044411751913,58.194227485148275,1.3511661546386673,0.6386667858303314,1.8561876717284411,9.54189888322747,0.18152928832743798
189.06398093929437,492.31674561613517,5.257633699197805e-13,14.219778881645118,2.115327071204644,38.06679232538864,0.2856617216924539,-0.6772823325686552,6.100276412137982,0.42788579667799764
1334.4638129826913,202.27269415692925,1.5516759535816572e-10,21.50390647454864,54.95502363844181,0.5656538558658353,0.6501247336681909,1.7927283719199494,5.441680501673252,0.2984111245925225
334.0334779374261,189.9926493380306,1.1019663640320724e-11,50.211072818951116,34.195833314085164,4.372686233277843,0.5848671211315525,0.6440956805163651,2.0955329695361007,0.9928344086591028
255.75264857700233,340.04932683414296,2.0165936078518545e-12,21.87889190949834,6.3741758028003455,14.267876932757888,0.3840319593425391,-0.09345427173614063,3.739925348121492,0.40577751768184334
1540.371518504086,237.29637600296485,1.5022101553722338e-10,67.25039123344932,169.10236579463808,2.474406603703068,0.7117547992640647,1.778658035633935,5.761536190424451,0.7982343521087097
407.48947727977514,660.8843844920103,1.35532597285039e-12,15.101323232975465,3.6068360808452162,45.373626306470335,0.3367045368865076,-0.2660288969464908,7.919368824057221,0.3293900274634732
1436.8731813878974,699.7845462892626,1.5030385795924085e-11,70.7949391073129,56.30886819292631,71.61520339565455,0.5379631007527997,0.7788974701090021,9.74926266679395,0.5193146052536595
156.51414387103287,563.8805063059991,2.7465971376570104e-13,27.605514414717454,2.9681295146269098,134.1318489213143,0.30266262930896454,-0.9592776948503863,7.514466599754911,0.9925822484105387
170.87697698378284,610.7002435877429,2.7910837177863576e-13,9.089691968917018,0.9852016244745642,51.389963255330755,0.24618194313274544,-0.952299794748412,8.26384601120219,0.41409867724879157
1.5553408171319785,63.7559985465758,2.1216365082376758e-15,1.7401572576354984,0.016444228719317937,1.2298566605946226,0.12792654993303154,-3.07140167802802,1.2186928559106827,0.2625529244415175
1481.9126210743957,125.32403550042895,4.984692782565659e-10,17.55623527267172,80.41556399973184,0.09891002732808443,0.6936411293824578,2.2995657389854003,5.3310059037663216,0.3635052571549475
21.862677338978358,284.06639668125496,2.1116839108817888e-14,3.8144935623861604,0.1137210506260398,16.963737432111262,0.15817099284548497,-2.073443746970585,4.942873813331055,0.36625877306875887
701.9956911649432,43.09356456128685,9.460323772539514e-10,11.954799722115837,75.43707251040608,0.005780608125603555,0.7517203860856867,2.577833342085907,2.280181578190327,0.6988587201421435
10.567046721540098,249.64254146622608,6.387516132456965e-15,3.3172988113908057,0.05439263767115912,20.716441825747975,0.15103377334350634,-2.592740647967382,4.594403557033063,0.4757900034776952
1.9012215765174056,221.56128461359788,2.6250626021954234e-16,1.3611099303841814,0.004524312103407157,33.027104862122854,0.15584535417536452,-3.9789329931045634,4.273566877991859,0.7077791750215053
45.58027930392404,538.4998715735792,2.5541400160248877e-14,3.395096381765479,0.11131763730371928,49.33559286286723,0.1679312474780411,-1.9908279567004463,9.352802553716618,0.46112790375458135
35.20288735205494,109.82384867451046,3.662901152138749e-13,5.142414653440113,0.6385122203932795,0.8207430192570586,0.26343231975267545,-0.8342474591199576,1.280789304960292,0.26817756033813545
1232.8420286441626,362.4195050681214,4.125282383428812e-11,60.24832746757991,79.38918759468015,9.867353021767558,0.618856997501251,1.2173810242115177,6.003326043998198,0.5515545573254624
14.259781962468562,256.0951203762906,1.10531256805988e-14,2.2224490921557307,0.047936232419841275,11.103279206569395,0.13708672863024093,-2.3545875497389916,4.9094452832535564,0.27235664031319984
924.842563431395,30.200883111160433,3.343168590371763e-09,2.9864737184338077,35.42642738786761,0.00037729254970541464,0.7058791731624856,3.126085619909798,3.1124603303424156,0.2396417931539156
1343.1434732626735,57.58789081719245,1.939297386327206e-09,7.057959830428789,63.76625475461125,0.004256755517340382,0.7087563311932935,2.88957175416535,4.54643789040632,0.3012694084741627
859.1282883148167,200.5290383142794,6.543700916784746e-11,46.51875815927892,77.20214282163282,1.851954532585882,0.6640446287261582,1.4177507834886347,3.6837850169709507,0.7035899128464348
13.793379102372649,361.3100505105997,5.19568969636097e-15,4.97602611788915,0.07358575930482503,72.17395748563192,0.19255053758816731,-2.682429452291781,6.205986985601815,0.8857469291750854
312.6595513317416,26.647824164235313,4.90774328921747e-10,4.812473204425633,21.87251710668814,0.0012354076880550559,0.708203820999439,2.2928091799032924,1.1021708433606752,0.468592519529191
353.64946008224746,13.4536839038373,2.4633464980178655e-09,3.330778828403242,33.9154879174466,9.728029270399528e-05,0.7542918409794105,2.9934528466743346,1.1195916357573705,0.604505432574081
322.0747615006279,76.87675709618615,6.257274719383216e-11,4.680699516355493,7.596138852880648,0.028007068079251695,0.5968459436118895,1.3983125646849892,1.537905211132521,0.18373831436757848
1518.6257625715164,38.05473239889117,5.677355989906566e-09,3.294719176975841,50.93085755007748,0.0005071332328724361,0.7055402007215005,3.3560734688735048,5.075615601701622,0.20754541011806132
34.85780878739158,513.0985213331513,1.645358675753887e-14,4.1121262047009495,0.10821469739725459,67.59227354563323,0.1768055299897934,-2.1818120724549583,8.888431910197813,0.6263183325063033
